age,race,hispanic,year,pop_est
0,asian_pacific,1,2004,71259
0,black,0,2004,2931146
0,black,1,2004,207660
0,white,0,2004,11275581
0,white,1,2004,4058038
5,american_indian,0,2004,196261
5,american_indian,1,2004,95320
5,asian_pacific,0,2004,863780
5,asian_pacific,1,2004,61426
5,black,0,2004,2993957
5,black,1,2004,200659
5,white,0,2004,11575562
5,white,1,2004,3467272
10,american_indian,0,2004,235116
10,american_indian,1,2004,104424
10,asian_pacific,0,2004,893710
10,asian_pacific,1,2004,57995
10,black,0,2004,3447218
10,black,1,2004,199975
10,white,0,2004,12929786
10,white,1,2004,3543456
15,american_indian,0,2004,233412
15,american_indian,1,2004,104368
15,asian_pacific,0,2004,927506
15,asian_pacific,1,2004,52239
15,black,0,2004,3209734
15,black,1,2004,172258
15,white,0,2004,13135560
15,white,1,2004,3267475
20,american_indian,0,2004,202401
20,american_indian,1,2004,99380
20,asian_pacific,0,2004,1098960
20,asian_pacific,1,2004,54421
20,black,0,2004,2939417
20,black,1,2004,178507
20,white,0,2004,12746813
20,white,1,2004,3525661
25,american_indian,0,2004,161679
25,american_indian,1,2004,92941
25,asian_pacific,0,2004,1200600
25,asian_pacific,1,2004,52210
25,black,0,2004,2508840
25,black,1,2004,175696
25,white,0,2004,11438457
25,white,1,2004,3476632
30,american_indian,0,2004,164200
30,american_indian,1,2004,86652
30,asian_pacific,0,2004,1262202
30,asian_pacific,1,2004,46654
30,black,0,2004,2598750
30,black,1,2004,158266
30,white,0,2004,12515728
30,white,1,2004,3327049
35,american_indian,0,2004,168264
35,american_indian,1,2004,79648
35,asian_pacific,0,2004,1124476
35,asian_pacific,1,2004,39560
35,black,0,2004,2656697
35,black,1,2004,136973
35,white,0,2004,13697471
35,white,1,2004,2971560
40,american_indian,0,2004,188659
40,american_indian,1,2004,68643
40,asian_pacific,0,2004,1064178
40,asian_pacific,1,2004,35058
40,black,0,2004,2842159
40,black,1,2004,119580
40,white,0,2004,15964292
40,white,1,2004,2643057
45,american_indian,0,2004,176359
45,american_indian,1,2004,54245
45,asian_pacific,0,2004,970114
45,asian_pacific,1,2004,27382
45,black,0,2004,2630251
45,black,1,2004,97780
45,white,0,2004,16009903
45,white,1,2004,2099228
50,american_indian,0,2004,149070
50,american_indian,1,2004,39825
50,asian_pacific,0,2004,843107
50,asian_pacific,1,2004,20709
50,black,0,2004,2202479
50,black,1,2004,76180
50,white,0,2004,14619487
50,white,1,2004,1613811
55,american_indian,0,2004,116524
55,american_indian,1,2004,26284
55,asian_pacific,0,2004,661870
55,asian_pacific,1,2004,14167
55,black,0,2004,1665057
55,black,1,2004,53007
55,white,0,2004,12858067
55,white,1,2004,1212200
60,american_indian,0,2004,81726
60,american_indian,1,2004,16130
60,asian_pacific,0,2004,472289
60,asian_pacific,1,2004,9048
60,black,0,2004,1216886
60,black,1,2004,35821
60,white,0,2004,10006611
60,white,1,2004,859617
65,american_indian,0,2004,58423
65,american_indian,1,2004,11412
65,asian_pacific,0,2004,367142
65,asian_pacific,1,2004,6674
65,black,0,2004,964520
65,black,1,2004,27965
65,white,0,2004,7967166
65,white,1,2004,670127
70,american_indian,0,2004,40840
70,american_indian,1,2004,8079
70,asian_pacific,0,2004,282260
70,asian_pacific,1,2004,4854
70,black,0,2004,760685
70,black,1,2004,20127
70,white,0,2004,6958778
70,white,1,2004,518481
75,american_indian,0,2004,28114
75,american_indian,1,2004,5671
75,asian_pacific,0,2004,207594
75,asian_pacific,1,2004,3350
75,black,0,2004,583842
75,black,1,2004,14116
75,white,0,2004,6232092
75,white,1,2004,386620
80,american_indian,0,2004,17525
80,american_indian,1,2004,3301
80,asian_pacific,0,2004,131632
80,asian_pacific,1,2004,1954
80,black,0,2004,386538
80,black,1,2004,8719
80,white,0,2004,4738485
80,white,1,2004,240350
85,american_indian,0,2004,13033
85,american_indian,1,2004,2262
85,asian_pacific,0,2004,92170
85,asian_pacific,1,2004,1524
85,black,0,2004,310815
85,black,1,2004,6518
85,white,0,2004,3950064
85,white,1,2004,169497
0,american_indian,0,2005,199074
0,american_indian,1,2005,111794
0,asian_pacific,0,2005,976995
0,asian_pacific,1,2005,77858
0,black,0,2005,2934127
0,black,1,2005,232489
0,white,0,2005,11200452
0,white,1,2005,4184611
5,american_indian,0,2005,195393
5,american_indian,1,2005,104086
5,asian_pacific,0,2005,883580
5,asian_pacific,1,2005,65417
5,black,0,2005,2962978
5,black,1,2005,209215
5,white,0,2005,11431258
5,white,1,2005,3537140
10,american_indian,0,2005,228613
10,american_indian,1,2005,113294
10,asian_pacific,0,2005,911680
10,asian_pacific,1,2005,61818
10,black,0,2005,3396447
10,black,1,2005,209058
10,white,0,2005,12655288
10,white,1,2005,3636381
15,american_indian,0,2005,237206
15,american_indian,1,2005,114161
15,asian_pacific,0,2005,957101
15,asian_pacific,1,2005,57143
15,black,0,2005,3323115
15,black,1,2005,187486
15,white,0,2005,13202656
15,white,1,2005,3407346
20,american_indian,0,2005,205379
20,american_indian,1,2005,108657
20,asian_pacific,0,2005,1117026
20,asian_pacific,1,2005,57751
20,black,0,2005,2950378
20,black,1,2005,184545
20,white,0,2005,12776878
20,white,1,2005,3559341
25,american_indian,0,2005,165528
25,american_indian,1,2005,102731
25,asian_pacific,0,2005,1234545
25,asian_pacific,1,2005,57049
25,black,0,2005,2582461
25,black,1,2005,187803
25,white,0,2005,11642095
25,white,1,2005,3562498
30,american_indian,0,2005,161295
30,american_indian,1,2005,95091
30,asian_pacific,0,2005,1288161
30,asian_pacific,1,2005,49747
30,black,0,2005,2547273
30,black,1,2005,164566
30,white,0,2005,12026446
30,white,1,2005,3391358
35,american_indian,0,2005,165888
35,american_indian,1,2005,87181
35,asian_pacific,0,2005,1176317
35,asian_pacific,1,2005,42709
35,black,0,2005,2635832
35,black,1,2005,144187
35,white,0,2005,13477987
35,white,1,2005,3068552
40,american_indian,0,2005,186477
40,american_indian,1,2005,75929
40,asian_pacific,0,2005,1091300
40,asian_pacific,1,2005,37795
40,black,0,2005,2835223
40,black,1,2005,125296
40,white,0,2005,15616661
40,white,1,2005,2738204
45,american_indian,0,2005,180803
45,american_indian,1,2005,60754
45,asian_pacific,0,2005,1006082
45,asian_pacific,1,2005,29991
45,black,0,2005,2703984
45,black,1,2005,104318
45,white,0,2005,16107624
45,white,1,2005,2223615
50,american_indian,0,2005,153923
50,american_indian,1,2005,45045
50,asian_pacific,0,2005,875318
50,asian_pacific,1,2005,22698
50,black,0,2005,2277838
50,black,1,2005,81907
50,white,0,2005,14916976
50,white,1,2005,1705028
55,american_indian,0,2005,123986
55,american_indian,1,2005,30191
55,asian_pacific,0,2005,725233
55,asian_pacific,1,2005,16005
55,black,0,2005,1797089
55,black,1,2005,58788
55,white,0,2005,13445777
55,white,1,2005,1306151
60,american_indian,0,2005,85047
60,american_indian,1,2005,18379
60,asian_pacific,0,2005,500626
60,asian_pacific,1,2005,10014
60,black,0,2005,1255526
60,black,1,2005,38088
60,white,0,2005,10322640
60,white,1,2005,907957
65,american_indian,0,2005,61043
65,american_indian,1,2005,12612
65,asian_pacific,0,2005,389753
65,asian_pacific,1,2005,7372
65,black,0,2005,988783
65,black,1,2005,29654
65,white,0,2005,8092550
65,white,1,2005,696860
70,american_indian,0,2005,42491
70,american_indian,1,2005,8888
70,asian_pacific,0,2005,294770
70,asian_pacific,1,2005,5238
70,black,0,2005,773574
70,black,1,2005,21212
70,white,0,2005,6920367
70,white,1,2005,536530
75,american_indian,0,2005,29090
75,american_indian,1,2005,6292
75,asian_pacific,0,2005,218835
75,asian_pacific,1,2005,3660
75,black,0,2005,591183
75,black,1,2005,15046
75,white,0,2005,6192353
75,white,1,2005,407150
80,american_indian,0,2005,18159
80,american_indian,1,2005,3719
80,asian_pacific,0,2005,139910
80,asian_pacific,1,2005,2172
80,black,0,2005,393050
80,black,1,2005,9231
80,white,0,2005,4789281
80,white,1,2005,255671
85,american_indian,0,2005,13575
85,american_indian,1,2005,2582
85,asian_pacific,0,2005,101063
85,asian_pacific,1,2005,1685
85,black,0,2005,321875
85,black,1,2005,7106
85,white,0,2005,4063695
85,white,1,2005,181718
0,american_indian,0,2006,200623
0,american_indian,1,2006,122539
0,asian_pacific,0,2006,992352
0,asian_pacific,1,2006,84611
0,black,0,2006,2929913
0,black,1,2006,259195
0,white,0,2006,11077105
0,white,1,2006,4272545
5,american_indian,0,2006,196427
5,american_indian,1,2006,114483
5,asian_pacific,0,2006,918499
5,asian_pacific,1,2006,69488
5,black,0,2006,2977463
5,black,1,2006,219801
5,white,0,2006,11375416
5,white,1,2006,3673111
10,american_indian,0,2006,222833
10,american_indian,1,2006,122745
10,asian_pacific,0,2006,936136
10,asian_pacific,1,2006,65606
10,black,0,2006,3332448
10,black,1,2006,217622
10,white,0,2006,12412030
10,white,1,2006,3723718
15,american_indian,0,2006,239816
15,american_indian,1,2006,124208
15,asian_pacific,0,2006,986527
15,asian_pacific,1,2006,62547
15,black,0,2006,3419546
15,black,1,2006,202904
15,white,0,2006,13216086
15,white,1,2006,3556075
20,american_indian,0,2006,207207
20,american_indian,1,2006,118142
20,asian_pacific,0,2006,1132895
20,asian_pacific,1,2006,61326
20,black,0,2006,2968053
20,black,1,2006,192295
20,white,0,2006,12756737
20,white,1,2006,3599480
25,american_indian,0,2006,170177
25,american_indian,1,2006,113641
25,asian_pacific,0,2006,1279272
25,asian_pacific,1,2006,61761
25,black,0,2006,2667163
25,black,1,2006,200315
25,white,0,2006,11969778
25,white,1,2006,3647904
30,american_indian,0,2006,158397
30,american_indian,1,2006,104408
30,asian_pacific,0,2006,1308169
30,asian_pacific,1,2006,53346
30,black,0,2006,2492161
30,black,1,2006,171705
30,white,0,2006,11538341
30,white,1,2006,3458641
35,american_indian,0,2006,166269
35,american_indian,1,2006,95281
35,asian_pacific,0,2006,1232617
35,asian_pacific,1,2006,46381
35,black,0,2006,2649973
35,black,1,2006,151190
35,white,0,2006,13426357
35,white,1,2006,3173165
40,american_indian,0,2006,183297
40,american_indian,1,2006,83433
40,asian_pacific,0,2006,1123396
40,asian_pacific,1,2006,40442
40,black,0,2006,2818934
40,black,1,2006,132455
40,white,0,2006,15086679
40,white,1,2006,2833932
45,american_indian,0,2006,184135
45,american_indian,1,2006,67382
45,asian_pacific,0,2006,1033719
45,asian_pacific,1,2006,32805
45,black,0,2006,2754888
45,black,1,2006,110549
45,white,0,2006,16195698
45,white,1,2006,2336110
50,american_indian,0,2006,158982
50,american_indian,1,2006,50765
50,asian_pacific,0,2006,918160
50,asian_pacific,1,2006,24833
50,black,0,2006,2357414
50,black,1,2006,87725
50,white,0,2006,15169492
50,white,1,2006,1803502
55,american_indian,0,2006,131244
55,american_indian,1,2006,34331
55,asian_pacific,0,2006,774807
55,asian_pacific,1,2006,17810
55,black,0,2006,1927399
55,black,1,2006,63535
55,white,0,2006,14055337
55,white,1,2006,1392397
60,american_indian,0,2006,88068
60,american_indian,1,2006,20984
60,asian_pacific,0,2006,532781
60,asian_pacific,1,2006,11114
60,black,0,2006,1297182
60,black,1,2006,41369
60,white,0,2006,10576553
60,white,1,2006,965202
65,american_indian,0,2006,63503
65,american_indian,1,2006,13947
65,asian_pacific,0,2006,411351
65,asian_pacific,1,2006,7987
65,black,0,2006,1011322
65,black,1,2006,31085
65,white,0,2006,8289152
65,white,1,2006,724854
70,american_indian,0,2006,44262
70,american_indian,1,2006,9715
70,asian_pacific,0,2006,309644
70,asian_pacific,1,2006,5632
70,black,0,2006,792442
70,black,1,2006,22584
70,white,0,2006,6909652
70,white,1,2006,555895
75,american_indian,0,2006,29675
75,american_indian,1,2006,6944
75,asian_pacific,0,2006,228403
75,asian_pacific,1,2006,3937
75,black,0,2006,590630
75,black,1,2006,15830
75,white,0,2006,6148041
75,white,1,2006,423574
80,american_indian,0,2006,18713
80,american_indian,1,2006,4076
80,asian_pacific,0,2006,148203
80,asian_pacific,1,2006,2440
80,black,0,2006,401994
80,black,1,2006,9791
80,white,0,2006,4792233
80,white,1,2006,270667
85,american_indian,0,2006,14092
85,american_indian,1,2006,2939
85,asian_pacific,0,2006,109065
85,asian_pacific,1,2006,1789
85,black,0,2006,330570
85,black,1,2006,7662
85,white,0,2006,4205709
85,white,1,2006,194103
0,american_indian,0,2007,203681
0,american_indian,1,2007,137507
0,asian_pacific,0,2007,1016944
0,asian_pacific,1,2007,92531
0,black,0,2007,2971153
0,black,1,2007,288210
0,white,0,2007,11035409
0,white,1,2007,4380527
5,american_indian,0,2007,198481
5,american_indian,1,2007,126097
5,asian_pacific,0,2007,952278
5,asian_pacific,1,2007,73460
5,black,0,2007,2989012
5,black,1,2007,228186
5,white,0,2007,11323999
5,white,1,2007,3823098
10,american_indian,0,2007,217066
10,american_indian,1,2007,132027
10,asian_pacific,0,2007,957439
10,asian_pacific,1,2007,69726
10,black,0,2007,3267405
10,black,1,2007,226311
10,white,0,2007,12178125
10,white,1,2007,3792943
15,american_indian,0,2007,241490
15,american_indian,1,2007,133773
15,asian_pacific,0,2007,1019288
15,asian_pacific,1,2007,68242
15,black,0,2007,3498479
15,black,1,2007,218194
15,white,0,2007,13182621
15,white,1,2007,3705729
20,american_indian,0,2007,207238
20,american_indian,1,2007,128296
20,asian_pacific,0,2007,1147864
20,asian_pacific,1,2007,65533
20,black,0,2007,2984522
20,black,1,2007,202332
20,white,0,2007,12712002
20,white,1,2007,3630212
25,american_indian,0,2007,174109
25,american_indian,1,2007,124573
25,asian_pacific,0,2007,1315925
25,asian_pacific,1,2007,66179
25,black,0,2007,2729709
25,black,1,2007,210278
25,white,0,2007,12192876
25,white,1,2007,3729049
30,american_indian,0,2007,158599
30,american_indian,1,2007,114370
30,asian_pacific,0,2007,1317106
30,asian_pacific,1,2007,57455
30,black,0,2007,2479253
30,black,1,2007,180418
30,white,0,2007,11340965
30,white,1,2007,3522599
35,american_indian,0,2007,166553
35,american_indian,1,2007,103675
35,asian_pacific,0,2007,1296669
35,asian_pacific,1,2007,50047
35,black,0,2007,2667370
35,black,1,2007,158170
35,white,0,2007,13240456
35,white,1,2007,3280951
40,american_indian,0,2007,178769
40,american_indian,1,2007,90891
40,asian_pacific,0,2007,1148094
40,asian_pacific,1,2007,42983
40,black,0,2007,2776920
40,black,1,2007,138376
40,white,0,2007,14549932
40,white,1,2007,2906374
45,american_indian,0,2007,185818
45,american_indian,1,2007,74543
45,asian_pacific,0,2007,1062998
45,asian_pacific,1,2007,35801
45,black,0,2007,2781060
45,black,1,2007,116698
45,white,0,2007,16095666
45,white,1,2007,2447177
50,american_indian,0,2007,164688
50,american_indian,1,2007,57130
50,asian_pacific,0,2007,958044
50,asian_pacific,1,2007,27136
50,black,0,2007,2459788
50,black,1,2007,94149
50,white,0,2007,15465471
50,white,1,2007,1913772
55,american_indian,0,2007,133356
55,american_indian,1,2007,38246
55,asian_pacific,0,2007,811723
55,asian_pacific,1,2007,19390
55,black,0,2007,1997806
55,black,1,2007,67565
55,white,0,2007,13928933
55,white,1,2007,1457753
60,american_indian,0,2007,95761
60,american_indian,1,2007,24529
60,asian_pacific,0,2007,578510
60,asian_pacific,1,2007,12581
60,black,0,2007,1388855
60,black,1,2007,45692
60,white,0,2007,11485358
60,white,1,2007,1042376
65,american_indian,0,2007,66569
65,american_indian,1,2007,15429
65,asian_pacific,0,2007,435008
65,asian_pacific,1,2007,8643
65,black,0,2007,1043127
65,black,1,2007,32582
65,white,0,2007,8611583
65,white,1,2007,757294
70,american_indian,0,2007,45777
70,american_indian,1,2007,10835
70,asian_pacific,0,2007,325818
70,asian_pacific,1,2007,6130
70,black,0,2007,805200
70,black,1,2007,24009
70,white,0,2007,6933802
70,white,1,2007,576921
75,american_indian,0,2007,30657
75,american_indian,1,2007,7552
75,asian_pacific,0,2007,237257
75,asian_pacific,1,2007,4267
75,black,0,2007,593682
75,black,1,2007,16595
75,white,0,2007,6071628
75,white,1,2007,438725
80,american_indian,0,2007,19241
80,american_indian,1,2007,4597
80,asian_pacific,0,2007,155732
80,asian_pacific,1,2007,2584
80,black,0,2007,408769
80,black,1,2007,10431
80,white,0,2007,4801238
80,white,1,2007,284484
85,american_indian,0,2007,14680
85,american_indian,1,2007,3295
85,asian_pacific,0,2007,118004
85,asian_pacific,1,2007,1984
85,black,0,2007,342589
85,black,1,2007,8213
85,white,0,2007,4342357
85,white,1,2007,208423
0,american_indian,0,2008,207089
0,american_indian,1,2008,154531
0,asian_pacific,0,2008,1040426
0,asian_pacific,1,2008,99131
0,black,0,2008,3023617
0,black,1,2008,312171
0,white,0,2008,10967921
0,white,1,2008,4466241
5,american_indian,0,2008,200938
5,american_indian,1,2008,140882
5,asian_pacific,0,2008,994769
5,asian_pacific,1,2008,78811
5,black,0,2008,2992104
5,black,1,2008,238832
5,white,0,2008,11301597
5,white,1,2008,3981669
10,american_indian,0,2008,214029
10,american_indian,1,2008,141541
10,asian_pacific,0,2008,977581
10,asian_pacific,1,2008,74241
10,black,0,2008,3208786
10,black,1,2008,235441
10,white,0,2008,11990830
10,white,1,2008,3864206
15,american_indian,0,2008,239817
15,american_indian,1,2008,144295
15,asian_pacific,0,2008,1047315
15,asian_pacific,1,2008,73923
15,black,0,2008,3552071
15,black,1,2008,233570
15,white,0,2008,13076705
15,white,1,2008,3843184
20,american_indian,0,2008,206157
20,american_indian,1,2008,138669
20,asian_pacific,0,2008,1174050
20,asian_pacific,1,2008,70700
20,black,0,2008,3017848
20,black,1,2008,215584
20,white,0,2008,12674291
20,white,1,2008,3683313
25,american_indian,0,2008,179789
25,american_indian,1,2008,135952
25,asian_pacific,0,2008,1343249
25,asian_pacific,1,2008,70525
25,black,0,2008,2781337
25,black,1,2008,218596
25,white,0,2008,12377523
25,white,1,2008,3795697
30,american_indian,0,2008,160010
30,american_indian,1,2008,124438
30,asian_pacific,0,2008,1324126
30,asian_pacific,1,2008,61956
30,black,0,2008,2495935
30,black,1,2008,190337
30,white,0,2008,11362841
30,white,1,2008,3585162
35,american_indian,0,2008,166433
35,american_indian,1,2008,112819
35,asian_pacific,0,2008,1344305
35,asian_pacific,1,2008,53656
35,black,0,2008,2665824
35,black,1,2008,164554
35,white,0,2008,12937221
35,white,1,2008,3372651
40,american_indian,0,2008,174200
40,american_indian,1,2008,98503
40,asian_pacific,0,2008,1174176
40,asian_pacific,1,2008,46007
40,black,0,2008,2732720
40,black,1,2008,143921
40,white,0,2008,14017340
40,white,1,2008,2988156
45,american_indian,0,2008,186718
45,american_indian,1,2008,82278
45,asian_pacific,0,2008,1100710
45,asian_pacific,1,2008,38777
45,black,0,2008,2804319
45,black,1,2008,124216
45,white,0,2008,15925481
45,white,1,2008,2558474
50,american_indian,0,2008,169828
50,american_indian,1,2008,63952
50,asian_pacific,0,2008,997473
50,asian_pacific,1,2008,29792
50,black,0,2008,2552612
50,black,1,2008,100395
50,white,0,2008,15705600
50,white,1,2008,2019822
55,american_indian,0,2008,136858
55,american_indian,1,2008,42983
55,asian_pacific,0,2008,847729
55,asian_pacific,1,2008,21063
55,black,0,2008,2069104
55,black,1,2008,72265
55,white,0,2008,14092292
55,white,1,2008,1532274
60,american_indian,0,2008,101732
60,american_indian,1,2008,28102
60,asian_pacific,0,2008,631009
60,asian_pacific,1,2008,14191
60,black,0,2008,1476775
60,black,1,2008,49652
60,white,0,2008,11924616
60,white,1,2008,1116418
65,american_indian,0,2008,70412
65,american_indian,1,2008,17402
65,asian_pacific,0,2008,458061
65,asian_pacific,1,2008,9452
65,black,0,2008,1087374
65,black,1,2008,34754
65,white,0,2008,9119712
65,white,1,2008,797180
70,american_indian,0,2008,47779
70,american_indian,1,2008,12038
70,asian_pacific,0,2008,342311
70,asian_pacific,1,2008,6699
70,black,0,2008,820009
70,black,1,2008,25549
70,white,0,2008,7053249
70,white,1,2008,603698
75,american_indian,0,2008,31628
75,american_indian,1,2008,8253
75,asian_pacific,0,2008,247696
75,asian_pacific,1,2008,4565
75,black,0,2008,601173
75,black,1,2008,17453
75,white,0,2008,5984242
75,white,1,2008,450733
80,american_indian,0,2008,19803
80,american_indian,1,2008,5099
80,asian_pacific,0,2008,163743
80,asian_pacific,1,2008,2845
80,black,0,2008,414255
80,black,1,2008,11158
80,white,0,2008,4813177
80,white,1,2008,300279
85,american_indian,0,2008,15250
85,american_indian,1,2008,3722
85,asian_pacific,0,2008,127452
85,asian_pacific,1,2008,2184
85,black,0,2008,355870
85,black,1,2008,8778
85,white,0,2008,4459159
85,white,1,2008,223425
0,american_indian,0,2009,208641
0,american_indian,1,2009,172088
0,asian_pacific,0,2009,1050706
0,asian_pacific,1,2009,104057
