age,race,hispanic,year,pop_est
0,black,0,2009,3061222
0,black,1,2009,326086
0,white,0,2009,10823131
0,white,1,2009,4498587
5,american_indian,0,2009,203947
5,american_indian,1,2009,156811
5,asian_pacific,0,2009,1039380
5,asian_pacific,1,2009,85695
5,black,0,2009,3006755
5,black,1,2009,256249
5,white,0,2009,11289503
5,white,1,2009,4144159
10,american_indian,0,2009,212699
10,american_indian,1,2009,151711
10,asian_pacific,0,2009,996942
10,asian_pacific,1,2009,79532
10,black,0,2009,3166285
10,black,1,2009,245345
10,white,0,2009,11865427
10,white,1,2009,3942623
15,american_indian,0,2009,236072
15,american_indian,1,2009,155193
15,asian_pacific,0,2009,1071494
15,asian_pacific,1,2009,79693
15,black,0,2009,3557140
15,black,1,2009,248534
15,white,0,2009,12881088
15,white,1,2009,3963596
20,american_indian,0,2009,205783
20,american_indian,1,2009,148745
20,asian_pacific,0,2009,1206065
20,asian_pacific,1,2009,76609
20,black,0,2009,3076698
20,black,1,2009,231190
20,white,0,2009,12682067
20,white,1,2009,3756965
25,american_indian,0,2009,183401
25,american_indian,1,2009,147206
25,asian_pacific,0,2009,1355395
25,asian_pacific,1,2009,74618
25,black,0,2009,2800805
25,black,1,2009,225663
25,white,0,2009,12454023
25,white,1,2009,3837117
30,american_indian,0,2009,163720
30,american_indian,1,2009,134976
30,asian_pacific,0,2009,1338629
30,asian_pacific,1,2009,66970
30,black,0,2009,2563254
30,black,1,2009,201651
30,white,0,2009,11529602
30,white,1,2009,3646312
35,american_indian,0,2009,165170
35,american_indian,1,2009,121979
35,asian_pacific,0,2009,1377120
35,asian_pacific,1,2009,57410
35,black,0,2009,2647306
35,black,1,2009,170429
35,white,0,2009,12516659
35,white,1,2009,3451723
40,american_indian,0,2009,169574
40,american_indian,1,2009,105886
40,asian_pacific,0,2009,1207526
40,asian_pacific,1,2009,48987
40,black,0,2009,2676722
40,black,1,2009,148790
40,white,0,2009,13568761
40,white,1,2009,3053769
45,american_indian,0,2009,188031
45,american_indian,1,2009,90891
45,asian_pacific,0,2009,1142184
45,asian_pacific,1,2009,41865
45,black,0,2009,2827199
45,black,1,2009,131826
45,white,0,2009,15764662
45,white,1,2009,2675587
50,american_indian,0,2009,173413
50,american_indian,1,2009,71186
50,asian_pacific,0,2009,1030463
50,asian_pacific,1,2009,32544
50,black,0,2009,2629042
50,black,1,2009,106454
50,white,0,2009,15835973
50,white,1,2009,2125768
55,american_indian,0,2009,141199
55,american_indian,1,2009,48302
55,asian_pacific,0,2009,880922
55,asian_pacific,1,2009,23066
55,black,0,2009,2146187
55,black,1,2009,77403
55,white,0,2009,14348379
55,white,1,2009,1615145
60,american_indian,0,2009,107759
60,american_indian,1,2009,32108
60,asian_pacific,0,2009,685417
60,asian_pacific,1,2009,15872
60,black,0,2009,1584291
60,black,1,2009,54379
60,white,0,2009,12452894
60,white,1,2009,1192277
65,american_indian,0,2009,73779
65,american_indian,1,2009,19720
65,asian_pacific,0,2009,485353
65,asian_pacific,1,2009,10397
65,black,0,2009,1131014
65,black,1,2009,36860
65,white,0,2009,9494030
65,white,1,2009,841224
70,american_indian,0,2009,50093
70,american_indian,1,2009,13303
70,asian_pacific,0,2009,360178
70,asian_pacific,1,2009,7277
70,black,0,2009,834608
70,black,1,2009,27064
70,white,0,2009,7217009
70,white,1,2009,631190
75,american_indian,0,2009,32573
75,american_indian,1,2009,8974
75,asian_pacific,0,2009,257728
75,asian_pacific,1,2009,4915
75,black,0,2009,607582
75,black,1,2009,18334
75,white,0,2009,5901346
75,white,1,2009,463612
80,american_indian,0,2009,20261
80,american_indian,1,2009,5752
80,asian_pacific,0,2009,171212
80,asian_pacific,1,2009,3133
80,black,0,2009,418182
80,black,1,2009,11910
80,white,0,2009,4781508
80,white,1,2009,315753
85,american_indian,0,2009,16036
85,american_indian,1,2009,4233
85,asian_pacific,0,2009,137281
85,asian_pacific,1,2009,2396
85,black,0,2009,370523
85,black,1,2009,9468
85,white,0,2009,4587017
85,white,1,2009,240347
0,american_indian,0,2010,208069
0,american_indian,1,2010,184015
0,asian_pacific,0,2010,1054873
0,asian_pacific,1,2010,106787
0,black,0,2010,3078199
0,black,1,2010,327279
0,white,0,2010,10720170
0,white,1,2010,4509423
5,american_indian,0,2010,206274
5,american_indian,1,2010,171436
5,asian_pacific,0,2010,1075435
5,asian_pacific,1,2010,92630
5,black,0,2010,3013578
5,black,1,2010,280475
5,white,0,2010,11225612
5,white,1,2010,4265789
10,american_indian,0,2010,212420
10,american_indian,1,2010,160219
10,asian_pacific,0,2010,1020767
10,asian_pacific,1,2010,84206
10,black,0,2010,3148440
10,black,1,2010,256073
10,white,0,2010,11756675
10,white,1,2010,4041842
15,american_indian,0,2010,229420
15,american_indian,1,2010,162374
15,asian_pacific,0,2010,1088520
15,asian_pacific,1,2010,84130
15,black,0,2010,3505447
15,black,1,2010,257432
15,white,0,2010,12615902
15,white,1,2010,4037992
20,american_indian,0,2010,207598
20,american_indian,1,2010,157446
20,asian_pacific,0,2010,1244618
20,asian_pacific,1,2010,82416
20,black,0,2010,3175530
20,black,1,2010,248380
20,white,0,2010,12729638
20,white,1,2010,3855855
25,american_indian,0,2010,185286
25,american_indian,1,2010,155416
25,asian_pacific,0,2010,1364804
25,asian_pacific,1,2010,77743
25,black,0,2010,2803582
25,black,1,2010,231024
25,white,0,2010,12475893
25,white,1,2010,3849414
30,american_indian,0,2010,168737
30,american_indian,1,2010,144421
30,asian_pacific,0,2010,1356405
30,asian_pacific,1,2010,71716
30,black,0,2010,2649327
30,black,1,2010,212475
30,white,0,2010,11749454
30,white,1,2010,3715933
35,american_indian,0,2010,162574
35,american_indian,1,2010,129327
35,asian_pacific,0,2010,1397919
35,asian_pacific,1,2010,60447
35,black,0,2010,2602949
35,black,1,2010,175523
35,white,0,2010,12043363
35,white,1,2010,3505778
40,american_indian,0,2010,167313
40,american_indian,1,2010,113044
40,asian_pacific,0,2010,1256829
40,asian_pacific,1,2010,52481
40,black,0,2010,2659847
40,black,1,2010,155447
40,white,0,2010,13356351
40,white,1,2010,3142480
45,american_indian,0,2010,185762
45,american_indian,1,2010,97917
45,asian_pacific,0,2010,1166173
45,asian_pacific,1,2010,44416
45,black,0,2010,2820869
45,black,1,2010,137823
45,white,0,2010,15420198
45,white,1,2010,2762295
50,american_indian,0,2010,177470
50,american_indian,1,2010,78082
50,asian_pacific,0,2010,1064878
50,asian_pacific,1,2010,35428
50,black,0,2010,2703190
50,black,1,2010,112789
50,white,0,2010,15936734
50,white,1,2010,2243310
55,american_indian,0,2010,145664
55,american_indian,1,2010,53819
55,asian_pacific,0,2010,912830
55,asian_pacific,1,2010,25069
55,black,0,2010,2222623
55,black,1,2010,82828
55,white,0,2010,14646648
55,white,1,2010,1704492
60,american_indian,0,2010,114598
60,american_indian,1,2010,36168
60,asian_pacific,0,2010,747524
60,asian_pacific,1,2010,17701
60,black,0,2010,1709618
60,black,1,2010,60097
60,white,0,2010,13023864
60,white,1,2010,1279740
65,american_indian,0,2010,76685
65,american_indian,1,2010,22175
65,asian_pacific,0,2010,512405
65,asian_pacific,1,2010,11334
65,black,0,2010,1169426
65,black,1,2010,39254
65,white,0,2010,9801580
65,white,1,2010,887913
70,american_indian,0,2010,52329
70,american_indian,1,2010,14544
70,asian_pacific,0,2010,380537
70,asian_pacific,1,2010,7972
70,black,0,2010,856015
70,black,1,2010,28597
70,white,0,2010,7339806
70,white,1,2010,656293
75,american_indian,0,2010,33810
75,american_indian,1,2010,9706
75,asian_pacific,0,2010,268351
75,asian_pacific,1,2010,5323
75,black,0,2010,619441
75,black,1,2010,19442
75,white,0,2010,5883180
75,white,1,2010,480549
80,american_indian,0,2010,21024
80,american_indian,1,2010,6266
80,asian_pacific,0,2010,181017
80,asian_pacific,1,2010,3356
80,black,0,2010,426401
80,black,1,2010,12798
80,white,0,2010,4774147
80,white,1,2010,334198
85,american_indian,0,2010,16899
85,american_indian,1,2010,4795
85,asian_pacific,0,2010,148471
85,asian_pacific,1,2010,2659
85,black,0,2010,387732
85,black,1,2010,10205
85,white,0,2010,4712897
85,white,1,2010,259250
0,american_indian,0,2011,207086
0,american_indian,1,2011,182242
0,asian_pacific,0,2011,1059317
0,asian_pacific,1,2011,108021
0,black,0,2011,3078439
0,black,1,2011,330848
0,white,0,2011,10616942
0,white,1,2011,4540208
5,american_indian,0,2011,205994
5,american_indian,1,2011,175089
5,asian_pacific,0,2011,1093915
5,asian_pacific,1,2011,95533
5,black,0,2011,3009085
5,black,1,2011,290041
5,white,0,2011,11121620
5,white,1,2011,4341241
10,american_indian,0,2011,211724
10,american_indian,1,2011,162248
10,asian_pacific,0,2011,1047116
10,asian_pacific,1,2011,85706
10,black,0,2011,3151840
10,black,1,2011,263252
10,white,0,2011,11678164
10,white,1,2011,4112960
15,american_indian,0,2011,224246
15,american_indian,1,2011,161307
15,asian_pacific,0,2011,1091375
15,asian_pacific,1,2011,82937
15,black,0,2011,3418370
15,black,1,2011,255286
15,white,0,2011,12362718
15,white,1,2011,4062840
20,american_indian,0,2011,215457
20,american_indian,1,2011,159799
20,asian_pacific,0,2011,1297661
20,asian_pacific,1,2011,84818
20,black,0,2011,3329305
20,black,1,2011,257670
20,white,0,2011,12872399
20,white,1,2011,3943067
25,american_indian,0,2011,187357
25,american_indian,1,2011,156576
25,asian_pacific,0,2011,1406928
25,asian_pacific,1,2011,78327
25,black,0,2011,2839943
25,black,1,2011,235397
25,white,0,2011,12506837
25,white,1,2011,3870673
30,american_indian,0,2011,172348
30,american_indian,1,2011,147963
30,asian_pacific,0,2011,1398305
30,asian_pacific,1,2011,73807
30,black,0,2011,2717497
30,black,1,2011,220445
30,white,0,2011,12004918
30,white,1,2011,3780587
35,american_indian,0,2011,159444
35,american_indian,1,2011,131500
35,asian_pacific,0,2011,1414722
35,asian_pacific,1,2011,62090
35,black,0,2011,2544196
35,black,1,2011,182195
35,white,0,2011,11560987
35,white,1,2011,3545889
40,american_indian,0,2011,166925
40,american_indian,1,2011,116876
40,asian_pacific,0,2011,1313594
40,asian_pacific,1,2011,54624
40,black,0,2011,2671316
40,black,1,2011,160680
40,white,0,2011,13319498
40,white,1,2011,3234900
45,american_indian,0,2011,181403
45,american_indian,1,2011,100981
45,asian_pacific,0,2011,1193788
45,asian_pacific,1,2011,45878
45,black,0,2011,2791890
45,black,1,2011,142917
45,white,0,2011,14864133
45,white,1,2011,2843885
50,american_indian,0,2011,180211
50,american_indian,1,2011,81712
50,asian_pacific,0,2011,1084921
50,asian_pacific,1,2011,37138
50,black,0,2011,2737763
50,black,1,2011,117824
50,white,0,2011,15986768
50,white,1,2011,2339617
55,american_indian,0,2011,151168
55,american_indian,1,2011,58221
55,asian_pacific,0,2011,956001
55,asian_pacific,1,2011,27080
55,black,0,2011,2299236
55,black,1,2011,88659
55,white,0,2011,14877872
55,white,1,2011,1799797
60,american_indian,0,2011,121683
60,american_indian,1,2011,39362
60,asian_pacific,0,2011,795781
60,asian_pacific,1,2011,19161
60,black,0,2011,1828464
60,black,1,2011,64446
60,white,0,2011,13585066
60,white,1,2011,1359004
65,american_indian,0,2011,79734
65,american_indian,1,2011,24166
65,asian_pacific,0,2011,544411
65,asian_pacific,1,2011,12146
65,black,0,2011,1206402
65,black,1,2011,42617
65,white,0,2011,10028961
65,white,1,2011,940873
70,american_indian,0,2011,55079
70,american_indian,1,2011,15429
70,asian_pacific,0,2011,402321
70,asian_pacific,1,2011,8383
70,black,0,2011,879992
70,black,1,2011,29855
70,white,0,2011,7533898
70,white,1,2011,682545
75,american_indian,0,2011,35778
75,american_indian,1,2011,10240
75,asian_pacific,0,2011,283644
75,asian_pacific,1,2011,5636
75,black,0,2011,640324
75,black,1,2011,20646
75,white,0,2011,5892415
75,white,1,2011,498500
80,american_indian,0,2011,21827
80,american_indian,1,2011,6685
80,asian_pacific,0,2011,191770
80,asian_pacific,1,2011,3509
80,black,0,2011,430953
80,black,1,2011,13524
80,white,0,2011,4759740
80,white,1,2011,350417
85,american_indian,0,2011,18115
85,american_indian,1,2011,5238
85,asian_pacific,0,2011,162771
85,asian_pacific,1,2011,2901
85,black,0,2011,403825
85,black,1,2011,11086
85,white,0,2011,4813238
85,white,1,2011,283355
0,american_indian,0,2012,205375
0,american_indian,1,2012,181241
0,asian_pacific,0,2012,1066363
0,asian_pacific,1,2012,108499
0,black,0,2012,3058295
0,black,1,2012,333020
0,white,0,2012,10503875
0,white,1,2012,4519398
5,american_indian,0,2012,206932
5,american_indian,1,2012,179640
5,asian_pacific,0,2012,1121014
5,asian_pacific,1,2012,99441
5,black,0,2012,3041341
5,black,1,2012,302654
5,white,0,2012,11077117
5,white,1,2012,4439022
10,american_indian,0,2012,210213
10,american_indian,1,2012,164201
10,asian_pacific,0,2012,1068358
10,asian_pacific,1,2012,87275
10,black,0,2012,3134760
10,black,1,2012,269438
10,white,0,2012,11562391
10,white,1,2012,4173451
15,american_indian,0,2012,218187
15,american_indian,1,2012,160180
15,asian_pacific,0,2012,1103667
15,asian_pacific,1,2012,82662
15,black,0,2012,3335141
15,black,1,2012,255383
15,white,0,2012,12147479
15,white,1,2012,4067568
20,american_indian,0,2012,223714
20,american_indian,1,2012,163095
20,asian_pacific,0,2012,1340341
20,asian_pacific,1,2012,86317
20,black,0,2012,3470534
20,black,1,2012,266119
20,white,0,2012,12987685
20,white,1,2012,4049881
25,american_indian,0,2012,190288
25,american_indian,1,2012,156377
25,asian_pacific,0,2012,1440097
25,asian_pacific,1,2012,78964
25,black,0,2012,2888393
25,black,1,2012,238926
25,white,0,2012,12516495
25,white,1,2012,3877641
30,american_indian,0,2012,175034
30,american_indian,1,2012,151404
30,asian_pacific,0,2012,1455414
30,asian_pacific,1,2012,75692
30,black,0,2012,2772003
30,black,1,2012,228061
30,white,0,2012,12207697
30,white,1,2012,3845381
35,american_indian,0,2012,159511
35,american_indian,1,2012,134231
35,asian_pacific,0,2012,1427179
35,asian_pacific,1,2012,64717
35,black,0,2012,2534172
35,black,1,2012,190748
35,white,0,2012,11389726
35,white,1,2012,3594646
40,american_indian,0,2012,166298
40,american_indian,1,2012,120680
40,asian_pacific,0,2012,1380001
40,asian_pacific,1,2012,56550
40,black,0,2012,2681450
40,black,1,2012,165946
40,white,0,2012,13131423
40,white,1,2012,3324983
45,american_indian,0,2012,176323
45,american_indian,1,2012,103116
45,asian_pacific,0,2012,1214207
45,asian_pacific,1,2012,47205
45,black,0,2012,2747977
45,black,1,2012,147227
45,white,0,2012,14342069
45,white,1,2012,2911866
50,american_indian,0,2012,181430
50,american_indian,1,2012,85270
50,asian_pacific,0,2012,1108150
50,asian_pacific,1,2012,39086
50,black,0,2012,2749283
50,black,1,2012,122760
50,white,0,2012,15853323
50,white,1,2012,2436632
55,american_indian,0,2012,157233
55,american_indian,1,2012,63167
55,asian_pacific,0,2012,995264
55,asian_pacific,1,2012,29000
55,black,0,2012,2393661
55,black,1,2012,94979
55,white,0,2012,15132741
55,white,1,2012,1903194
60,american_indian,0,2012,123703
60,american_indian,1,2012,41763
60,asian_pacific,0,2012,829721
60,asian_pacific,1,2012,20228
60,black,0,2012,1885667
60,black,1,2012,68395
60,white,0,2012,13425752
60,white,1,2012,1416292
65,american_indian,0,2012,87468
65,american_indian,1,2012,26763
65,asian_pacific,0,2012,590392
65,asian_pacific,1,2012,13323
65,black,0,2012,1294819
65,black,1,2012,46504
65,white,0,2012,10906533
65,white,1,2012,1015588
70,american_indian,0,2012,58233
70,american_indian,1,2012,16451
70,asian_pacific,0,2012,427046
70,asian_pacific,1,2012,8862
70,black,0,2012,913579
70,black,1,2012,31330
70,white,0,2012,7843301
70,white,1,2012,712848
75,american_indian,0,2012,37632
75,american_indian,1,2012,10859
75,asian_pacific,0,2012,300632
75,asian_pacific,1,2012,5949
75,black,0,2012,657124
75,black,1,2012,22020
75,white,0,2012,5937941
75,white,1,2012,518116
80,american_indian,0,2012,22771
80,american_indian,1,2012,7102
80,asian_pacific,0,2012,202145
80,asian_pacific,1,2012,3750
80,black,0,2012,438840
80,black,1,2012,14135
80,white,0,2012,4723940
80,white,1,2012,364885
85,american_indian,0,2012,19555
85,american_indian,1,2012,5704
85,asian_pacific,0,2012,178160
85,asian_pacific,1,2012,3135
85,black,0,2012,420541
85,black,1,2012,12033
85,white,0,2012,4928181
85,white,1,2012,307949
0,american_indian,0,2013,203747
0,american_indian,1,2013,179889
0,asian_pacific,0,2013,1079404
0,asian_pacific,1,2013,109208
0,black,0,2013,3037814
0,black,1,2013,334631
0,white,0,2013,10410122
0,white,1,2013,4494399
5,american_indian,0,2013,208078
5,american_indian,1,2013,182966
5,asian_pacific,0,2013,1141176
5,asian_pacific,1,2013,102707
5,black,0,2013,3084789
5,black,1,2013,315779
5,white,0,2013,11007239
5,white,1,2013,4524618
10,american_indian,0,2013,207892
10,american_indian,1,2013,166764
10,asian_pacific,0,2013,1101542
10,asian_pacific,1,2013,89348
10,black,0,2013,3106254
10,black,1,2013,275865
10,white,0,2013,11464563
10,white,1,2013,4239072
15,american_indian,0,2013,214197
15,american_indian,1,2013,159876
15,asian_pacific,0,2013,1122262
15,asian_pacific,1,2013,83402
15,black,0,2013,3265340
15,black,1,2013,258200
15,white,0,2013,11988514
15,white,1,2013,4087134
20,american_indian,0,2013,228867
20,american_indian,1,2013,164947
20,asian_pacific,0,2013,1367063
20,asian_pacific,1,2013,86869
20,black,0,2013,3571712
20,black,1,2013,270843
20,white,0,2013,12987215
20,white,1,2013,4137189
25,american_indian,0,2013,193592
25,american_indian,1,2013,156743
25,asian_pacific,0,2013,1482448
25,asian_pacific,1,2013,79896
25,black,0,2013,2961851
25,black,1,2013,243907
25,white,0,2013,12554344
25,white,1,2013,3900113
30,american_indian,0,2013,179072
30,american_indian,1,2013,154398
30,asian_pacific,0,2013,1515759
30,asian_pacific,1,2013,77443
30,black,0,2013,2820383
30,black,1,2013,234851
30,white,0,2013,12386547
30,white,1,2013,3902841
35,american_indian,0,2013,160201
35,american_indian,1,2013,137370
35,asian_pacific,0,2013,1440510
35,asian_pacific,1,2013,67068
35,black,0,2013,2550054
35,black,1,2013,199783
35,white,0,2013,11409771
35,white,1,2013,3646363
40,american_indian,0,2013,164940
40,american_indian,1,2013,123786
40,asian_pacific,0,2013,1428279
40,asian_pacific,1,2013,58249
40,black,0,2013,2672339
40,black,1,2013,170799
40,white,0,2013,12833351
40,white,1,2013,3398518
45,american_indian,0,2013,170921
45,american_indian,1,2013,105701
45,asian_pacific,0,2013,1233497
45,asian_pacific,1,2013,48623
45,black,0,2013,2701179
45,black,1,2013,151428
45,white,0,2013,13817004
45,white,1,2013,2983371
50,american_indian,0,2013,181927
50,american_indian,1,2013,89395
50,asian_pacific,0,2013,1144590
50,asian_pacific,1,2013,41037
50,black,0,2013,2762437
50,black,1,2013,128187
50,white,0,2013,15666095
50,white,1,2013,2539327
55,american_indian,0,2013,162157
55,american_indian,1,2013,67314
55,asian_pacific,0,2013,1032013
55,asian_pacific,1,2013,30813
55,black,0,2013,2470076
55,black,1,2013,100966
55,white,0,2013,15317072
55,white,1,2013,1996855
60,american_indian,0,2013,127772
60,american_indian,1,2013,44742
60,asian_pacific,0,2013,863884
60,asian_pacific,1,2013,21453
60,black,0,2013,1945963
60,black,1,2013,72563
60,white,0,2013,13548651
60,white,1,2013,1485131
65,american_indian,0,2013,93336
65,american_indian,1,2013,29206
65,asian_pacific,0,2013,642488
65,asian_pacific,1,2013,14551
65,black,0,2013,1375536
65,black,1,2013,50041
65,white,0,2013,11303689
65,white,1,2013,1085128
70,american_indian,0,2013,61721
70,american_indian,1,2013,17767
70,asian_pacific,0,2013,450574
70,asian_pacific,1,2013,9421
70,black,0,2013,957242
70,black,1,2013,33658
70,white,0,2013,8319153
70,white,1,2013,751097
75,american_indian,0,2013,39803
75,american_indian,1,2013,11623
75,asian_pacific,0,2013,317994
75,asian_pacific,1,2013,6412
75,black,0,2013,674678
75,black,1,2013,23388
75,white,0,2013,6059418
75,white,1,2013,542541
80,american_indian,0,2013,24026
80,american_indian,1,2013,7366
80,asian_pacific,0,2013,213831
80,asian_pacific,1,2013,3935
80,black,0,2013,449416
80,black,1,2013,14814
80,white,0,2013,4669272
80,white,1,2013,375940
85,american_indian,0,2013,20938
85,american_indian,1,2013,6214
85,asian_pacific,0,2013,193965
85,asian_pacific,1,2013,3376
85,black,0,2013,434111
85,black,1,2013,13011
85,white,0,2013,5004552
85,white,1,2013,333286
0,american_indian,0,2014,203158
0,american_indian,1,2014,180680
