"year","race","opioid_type","std_rate","var","sd"
1979,"black","drug",3.80894230941861,0.0186816902529404,0.136680979850674
1980,"black","drug",4.08694872573583,0.0207892342191479,0.144184722558071
1981,"black","drug",4.38050026879039,0.0216818762954657,0.147247669915234
1982,"black","drug",4.32233183530161,0.0203426797848415,0.142627766528266
1983,"black","drug",3.96852375407774,0.0189497756605272,0.137658184139292
1984,"black","drug",4.64761036318899,0.0210544359854947,0.145101467895727
1985,"black","drug",4.68645326162972,0.0209150229178435,0.144620271462349
1986,"black","drug",5.62711673903369,0.0245948587087576,0.156827480719285
1987,"black","drug",6.04322176853538,0.025318572522069,0.159118108718238
1988,"black","drug",7.05517104213188,0.0286113764940358,0.169148977218415
1989,"black","drug",7.46833488073464,0.0297476504228008,0.172475071888087
1990,"black","drug",5.73098762504202,0.0225661838609078,0.150220450874399
1991,"black","drug",7.07072458522344,0.0270490833965216,0.164466055453767
1992,"black","drug",7.57354598417163,0.0283309802154849,0.168318092359333
1993,"black","drug",9.22524232782771,0.0334364277884912,0.182856303660801
1994,"black","drug",9.66759110888955,0.0346830981273334,0.186233987572981
1995,"black","drug",9.5193785112909,0.0331798305596937,0.182153316082068
1996,"black","drug",9.0230615606396,0.0305554909876602,0.17480129000571
1997,"black","drug",9.48050474211778,0.0315239982300909,0.177549987975474
1998,"black","drug",9.71421953694392,0.0317027683380368,0.178052712245663
1999,"black","drug",7.57892405328305,0.0236735891477618,0.153862240812234
2000,"black","drug",7.27093400168458,0.0220942716212753,0.148641419601924
2001,"black","drug",7.55212615695546,0.0225049104260156,0.150016367193769
2002,"black","drug",8.13343346965586,0.0236775263990978,0.15387503500925
2003,"black","drug",8.14290540119742,0.023400603440475,0.152972557801963
2004,"black","drug",8.1902190121354,0.0231007674636591,0.151989366284813
2005,"black","drug",9.24271351153261,0.0255065191144362,0.159707605061363
2006,"black","drug",10.6343863882117,0.0289180323766736,0.170053028131444
2007,"black","drug",9.55701332286382,0.0255330837049682,0.159790749747813
2008,"black","drug",8.29460936777993,0.0218412937309784,0.147788002662525
2009,"black","drug",8.17362760974449,0.0211474897416304,0.145421765020338
2010,"black","drug",7.89543828386164,0.020090838601648,0.141742155344301
2011,"black","drug",8.47227029828864,0.021318785497064,0.146009539061885
2012,"black","drug",8.64328947738221,0.0214868402372536,0.146583901698835
2013,"black","drug",9.499172168274,0.0231934719839629,0.152294031347138
2014,"black","drug",10.4086362500549,0.0252661841214378,0.158953402358798
2015,"black","drug",12.0697145668117,0.0290104467938869,0.170324533740407
2016,"black","drug",16.9541653356296,0.0401342776244702,0.200335412806798
2017,"black","drug",20.3742380921214,0.0477236999915891,0.218457547344076
2018,"black","drug",20.9317694864184,0.0484310491390488,0.220070554911485
2019,"black","drug",24.3968354558692,0.0560989354692308,0.236852138409664
1979,"total","drug",3.74359204629972,0.00188074949443986,0.0433676088162566
1980,"total","drug",3.57971136920048,0.00178650069146491,0.0422670165905391
1981,"total","drug",3.56801665891623,0.00175223956960275,0.0418597607446907
1982,"total","drug",3.58638501146638,0.0017082569120473,0.0413310647340145
1983,"total","drug",3.56485920791978,0.00168535650323231,0.0410530937108558
1984,"total","drug",3.61430723131703,0.00166132265253228,0.0407593259577766
1985,"total","drug",3.88100353217999,0.00175820824192079,0.0419309938103164
1986,"total","drug",4.27601416363115,0.00189410405919992,0.0435213058076147
1987,"total","drug",4.13776459192521,0.00180658203029026,0.0425039060592113
1988,"total","drug",4.61392063054519,0.00197627557314942,0.0444553210892624
1989,"total","drug",4.70081672277725,0.00198627878603586,0.0445676876900278
1990,"total","drug",4.26343328910812,0.00178542815007983,0.0422543269983067
1991,"total","drug",4.54630378352644,0.00186523176450456,0.0431883290311695
1992,"total","drug",5.02013797979688,0.00201910933258777,0.0449345004711054
1993,"total","drug",5.63924308582816,0.00223368457792189,0.0472618723488807
1994,"total","drug",5.77567515255443,0.00225463355434956,0.0474829817339809
1995,"total","drug",5.80622341674463,0.00223178822685809,0.0472418059229121
1996,"total","drug",5.98212712234615,0.00226874541485468,0.0476313490765764
1997,"total","drug",6.42298432210488,0.00240675859159849,0.0490587259475671
1998,"total","drug",6.73946882624899,0.00249853729347407,0.0499853707946042
1999,"total","drug",6.15253766025514,0.00225496479763043,0.0474864696269414
2000,"total","drug",6.16257725391749,0.00218616995517764,0.0467564963954491
2001,"total","drug",6.78974925108753,0.00238194138437672,0.0488051368646449
2002,"total","drug",8.15807492808155,0.00283913272141048,0.0532835126602074
2003,"total","drug",8.86639307953643,0.00306250318477236,0.0553398878276091
2004,"total","drug",9.33528658567027,0.00319787281439931,0.0565497375272362
2005,"total","drug",10.0234686864662,0.00340077640631169,0.0583161761976185
2006,"total","drug",11.4433684567398,0.00385083273243323,0.0620550782163171
2007,"total","drug",11.8512278193738,0.0039576891265556,0.0629101671159408
2008,"total","drug",11.8816059007621,0.00394632146627884,0.0628197537903392
2009,"total","drug",11.9486308279927,0.00394678007096193,0.0628234038473078
2010,"total","drug",12.2674387194475,0.00403172250275233,0.0634958463425154
2011,"total","drug",13.1576688562955,0.00431661886792929,0.0657009807227357
2012,"total","drug",13.1065500355118,0.00427921904505872,0.0654157400405951
2013,"total","drug",13.7458392926964,0.00445925269330946,0.0667776361764136
2014,"total","drug",14.6662166505252,0.00475693792741539,0.0689705584102042
2015,"total","drug",16.2963099399848,0.00528319490331801,0.0726855893786245
2016,"total","drug",19.7290561476225,0.00638352931312535,0.0798969918903418
2017,"total","drug",21.6970763219491,0.00700356596151309,0.0836873106361597
2018,"total","drug",20.6803426728165,0.00664709372029012,0.0815297106599191
2019,"total","drug",21.6038079891804,0.00692605060423586,0.0832228971151321
1979,"white","drug",3.75082570320828,0.00214397714675949,0.0463031008330921
1980,"white","drug",3.55380400389443,0.00201659822272978,0.0449065498867346
1981,"white","drug",3.49856573048816,0.00195876771882234,0.0442579678568994
1982,"white","drug",3.5309976335293,0.00192670341460393,0.0438942298554597
1983,"white","drug",3.54739177133086,0.00191775911349484,0.0437922266332147
1984,"white","drug",3.53738797544228,0.00186927063628876,0.0432350625799103
1985,"white","drug",3.84507127039862,0.00200699524324151,0.0447995004798213
1986,"white","drug",4.19227899453981,0.00214199992719781,0.0462817450751137
1987,"white","drug",3.95822095641647,0.00200138099016734,0.0447367968250672
1988,"white","drug",4.39345604040824,0.00218419933549045,0.0467354184263974
1989,"white","drug",4.44599742702972,0.00218785695793204,0.0467745332198199
1990,"white","drug",4.14922174241359,0.00202564018488965,0.0450071126033392
1991,"white","drug",4.32530016273272,0.00207529844217433,0.0455554436063829
1992,"white","drug",4.80742663631202,0.00226998635311046,0.0476443737823309
1993,"white","drug",5.32048509696774,0.00248432164039925,0.0498429698192157
1994,"white","drug",5.41152913413734,0.00249506105153675,0.0499505860980304
1995,"white","drug",5.48177693546087,0.00249764700324241,0.0499764644932233
1996,"white","drug",5.75313512157098,0.00259627520247988,0.0509536574004249
1997,"white","drug",6.22022761190209,0.00278469991737416,0.0527702559911752
1998,"white","drug",6.58045601654166,0.00292504396675794,0.0540836756032533
1999,"white","drug",6.2090049647019,0.00274793495544642,0.0524207492835272
2000,"white","drug",6.37375104451397,0.00277083824641646,0.0526387523257957
2001,"white","drug",7.11266515226291,0.00307323085131984,0.0554367283605358
2002,"white","drug",8.69491758659785,0.00374323088959706,0.0611819490503291
2003,"white","drug",9.57937101264201,0.00411298578338355,0.0641325641416555
2004,"white","drug",10.1614801042212,0.0043484984217764,0.065943145373696
2005,"white","drug",10.8746710327083,0.00463137012387044,0.068054170510487
2006,"white","drug",12.4576811288322,0.0052896179574287,0.0727297597784339
2007,"white","drug",13.1745508521616,0.00557870433341576,0.0746907245474012
2008,"white","drug",13.4341807559336,0.00568134576296233,0.0753747024071228
2009,"white","drug",13.5316417599404,0.00571370265465003,0.0755890379264747
2010,"white","drug",14.0554196236074,0.00594024266031865,0.0770729697125954
2011,"white","drug",15.0850740673617,0.00638898779806577,0.0799311441058225
2012,"white","drug",15.0284392051989,0.0063605899166753,0.0797533066190694
2013,"white","drug",15.7471137756973,0.00664957004249807,0.0815448958703
2014,"white","drug",16.7946396999525,0.0071207450460568,0.084384507144717
2015,"white","drug",18.675414675786,0.00795967601912135,0.0892170164213159
2016,"white","drug",22.3523216232319,0.00957192962126865,0.0978362387935506
2017,"white","drug",24.3439266563134,0.0104418733527167,0.102185485039299
2018,"white","drug",22.9230203633576,0.00982829712785947,0.099137768422834
2019,"white","drug",23.485158358689,0.0100749078949415,0.100373840690399
1979,"black","nonopioid",3.18976282545226,0.0159578369172325,0.126324332245346
1980,"black","nonopioid",3.37663036904354,0.0175655725323883,0.1325351746986
1981,"black","nonopioid",3.65441822014948,0.0183729084252618,0.13554670200806
1982,"black","nonopioid",3.35257444807294,0.0160666349450472,0.126754230481855
1983,"black","nonopioid",3.13793742514432,0.0153114613154019,0.123739489716913
1984,"black","nonopioid",3.70419114684657,0.0170866808173938,0.130716031218033
1985,"black","nonopioid",3.61407721683546,0.0164494507394233,0.128255412125272
1986,"black","nonopioid",4.40496742400364,0.0196159521118551,0.140056960240665
1987,"black","nonopioid",4.82245986052589,0.0202582092362948,0.142331336100996
1988,"black","nonopioid",5.35121218079151,0.0218266771886606,0.147738543341474
1989,"black","nonopioid",5.58733664535338,0.0225660727391008,0.150220081011497
1990,"black","nonopioid",4.20228543265118,0.0168614021949279,0.12985146204386
1991,"black","nonopioid",5.33157937296559,0.0205414984885606,0.143323056374613
1992,"black","nonopioid",5.44668070905084,0.0205224259875396,0.143256504171851
1993,"black","nonopioid",6.40655989370644,0.0234562854143291,0.1531544495414
1994,"black","nonopioid",6.74124439170519,0.0243083481396064,0.155911347052119
1995,"black","nonopioid",6.38882346742163,0.0223110568592976,0.149368861746006
1996,"black","nonopioid",6.3709072391208,0.0217334973332004,0.147422852140367
1997,"black","nonopioid",6.7466052747943,0.0226713162494645,0.150569971274038
1998,"black","nonopioid",6.90482684132017,0.0227384712034069,0.150792808858403
1999,"black","nonopioid",4.05271737451635,0.0127974763544843,0.113125931397201
2000,"black","nonopioid",3.82677029128646,0.011803912226314,0.108645810900899
2001,"black","nonopioid",4.20327106852374,0.0126764540887682,0.112589760141712
2002,"black","nonopioid",4.53017736576917,0.0132738287386019,0.115212103264379
2003,"black","nonopioid",4.6872191256719,0.0135972738633204,0.116607349096532
2004,"black","nonopioid",5.035686312027,0.014320723588781,0.119669225738203
2005,"black","nonopioid",5.82840961676352,0.0161411072030032,0.127047657211785
2006,"black","nonopioid",6.48051253492574,0.0177156876061507,0.133100291532929
2007,"black","nonopioid",6.03705424194288,0.0162288302758198,0.127392426289084
2008,"black","nonopioid",4.90323849434989,0.0130196028253008,0.114103474203465
2009,"black","nonopioid",4.61604628861282,0.0120099029928693,0.109589702950913
2010,"black","nonopioid",4.561215258637,0.0117174981090963,0.108247393082218
2011,"black","nonopioid",4.76734388313948,0.0120935864759417,0.109970843753886
2012,"black","nonopioid",4.63575772252877,0.0116172085244844,0.107783155105445
2013,"black","nonopioid",4.86813578400814,0.0119806353858265,0.109456088847658
2014,"black","nonopioid",4.86289814018101,0.0118477519628339,0.10884737921895
2015,"black","nonopioid",5.50793555785492,0.0132616597144915,0.115159279758478
2016,"black","nonopioid",6.68064733094463,0.0159243812632791,0.12619184309328
2017,"black","nonopioid",7.63748134094897,0.0179382312832578,0.133933682407592
2018,"black","nonopioid",7.01869560884671,0.0162632078256074,0.127527282671621
2019,"black","nonopioid",7.2953381054411,0.0167678038476304,0.129490555051828
1979,"total","nonopioid",3.28765842423834,0.00166765411637139,0.040836920995239
1980,"total","nonopioid",3.15327735628745,0.00158797347783947,0.039849384911683
1981,"total","nonopioid",3.10843637809153,0.00154023979864846,0.0392458889394604
1982,"total","nonopioid",3.01904202794023,0.00145546773342103,0.0381505928318425
1983,"total","nonopioid",3.014113731855,0.00144262333801504,0.0379818817071382
1984,"total","nonopioid",3.01786744764862,0.00140290596572195,0.0374553863379081
1985,"total","nonopioid",3.1424304065169,0.00144122026978173,0.0379634069833271
1986,"total","nonopioid",3.45190247521935,0.00154523596777275,0.0393094895384403
1987,"total","nonopioid",3.43840160145951,0.00151041449083333,0.0388640513950017
1988,"total","nonopioid",3.73364412479957,0.00160823952605315,0.0401028618187424
1989,"total","nonopioid",3.70293590204646,0.00157251736593845,0.0396549790813014
1990,"total","nonopioid",3.35688420647879,0.00141889655595358,0.0376682433351169
1991,"total","nonopioid",3.55058778224373,0.00146572385708864,0.0382847731753584
1992,"total","nonopioid",3.67492992177542,0.00148543627482097,0.0385413579784233
1993,"total","nonopioid",3.87672800460449,0.00154425666314521,0.0392970312255927
1994,"total","nonopioid",3.97925365462556,0.00155858544342924,0.0394789240409264
1995,"total","nonopioid",3.84569277057159,0.00148317448753599,0.0385120044601159
1996,"total","nonopioid",4.01599897082554,0.00152688639498226,0.0390753937277958
1997,"total","nonopioid",4.23658886517974,0.00159151070608845,0.0398937426934156
1998,"total","nonopioid",4.24350285030696,0.00157564672641271,0.0396944168166344
1999,"total","nonopioid",3.20863170466212,0.00117710988987281,0.0343090351055347
2000,"total","nonopioid",3.18765652856467,0.00113167081562053,0.0336403153317642
2001,"total","nonopioid",3.46634344706263,0.00121712291965968,0.0348872887977796
2002,"total","nonopioid",4.01838902995792,0.00139823438063667,0.0373929723428971
2003,"total","nonopioid",4.41077342255746,0.0015229636134516,0.0390251664115811
2004,"total","nonopioid",4.64977240149123,0.00159309000753466,0.0399135316344553
2005,"total","nonopioid",5.00017000407575,0.00169606490686545,0.0411833085954182
2006,"total","nonopioid",5.60263359150163,0.00188485568065629,0.0434149246303191
2007,"total","nonopioid",5.73750953095238,0.00191146808493773,0.0437203394879057
2008,"total","nonopioid",5.47489552542382,0.00181450772266511,0.0425970388955043
2009,"total","nonopioid",5.32930861358123,0.00175533448689349,0.0418967121250999
2010,"total","nonopioid",5.47452583093169,0.00178907741700884,0.042297487124046
2011,"total","nonopioid",5.85493242509822,0.00190933346052252,0.0436959204105202
2012,"total","nonopioid",5.73004873699433,0.00185635079792468,0.0430853896109189
2013,"total","nonopioid",5.8503401803084,0.00188333171018741,0.043397369853338
2014,"total","nonopioid",5.6604801745012,0.00181877461957144,0.0426470939170706
2015,"total","nonopioid",5.91363546580343,0.00189667151151863,0.0435507923179203
2016,"total","nonopioid",6.50894996811508,0.00207869742531754,0.045592734347893
2017,"total","nonopioid",6.86346080831809,0.00218882933141962,0.0467849263269658
2018,"total","nonopioid",6.15088127969921,0.00194239669492786,0.0440726297709572
2019,"total","nonopioid",6.17042178977231,0.00194026968056834,0.0440484923756573
1979,"white","nonopioid",3.31074587591746,0.00190925164471566,0.043694984205463
1980,"white","nonopioid",3.15636867525038,0.00180523080529376,0.0424880077821232
1981,"white","nonopioid",3.06388751098834,0.00173040892286643,0.0415981841294356
1982,"white","nonopioid",3.00503582624881,0.00165845630221449,0.0407241488826285
1983,"white","nonopioid",3.02408828374762,0.00165390155007381,0.0406681884287192
1984,"white","nonopioid",2.97236699708204,0.00158766956835313,0.0398455715024033
1985,"white","nonopioid",3.13218438732809,0.00165450911996567,0.0406756575849201
1986,"white","nonopioid",3.39781872855709,0.00175200330997644,0.041856938612092
1987,"white","nonopioid",3.31097409929575,0.00168449545697825,0.0410426053873076
1988,"white","nonopioid",3.59513990896416,0.00179602994994442,0.0423795935556775
1989,"white","nonopioid",3.53422293956691,0.00174550841439218,0.0417792821191578
1990,"white","nonopioid",3.30049961807634,0.00162327083932747,0.0402898354343558
1991,"white","nonopioid",3.39041710797973,0.00163555591235831,0.0404420067795641
1992,"white","nonopioid",3.51841607219653,0.00166722478163955,0.040831663958741
1993,"white","nonopioid",3.62953485347031,0.0017002036218722,0.0412335254601423
1994,"white","nonopioid",3.69989976234695,0.00170804466680632,0.0413284970305759
1995,"white","nonopioid",3.60162075725957,0.00164273953158748,0.040530723304519
1996,"white","nonopioid",3.80086257872137,0.00171464603546886,0.0414082846235975
1997,"white","nonopioid",4.019786862473,0.0017977459660439,0.0423998345049117
1998,"white","nonopioid",4.01601458373054,0.00178007776719329,0.0421909678390208
1999,"white","nonopioid",3.20128066474025,0.00141299575159636,0.0375898357484621
2000,"white","nonopioid",3.26916031810177,0.00141697249924892,0.0376426951645192
2001,"white","nonopioid",3.5560482878122,0.00153252542805706,0.0391474830360403
2002,"white","nonopioid",4.17630747629227,0.0017909622907822,0.0423197624140566
2003,"white","nonopioid",4.63549397628939,0.00198269826684967,0.0445275001190239
2004,"white","nonopioid",4.88339572869854,0.0020827227505346,0.0456368573691769
2005,"white","nonopioid",5.21131257002037,0.00221168246441937,0.0470285281974608
2006,"white","nonopioid",5.85873757176568,0.00247824592142102,0.0497819839040292
2007,"white","nonopioid",6.11904108184645,0.00257623420978058,0.0507566173989223
2008,"white","nonopioid",5.98584548809737,0.0025152219678892,0.0501519886733238
2009,"white","nonopioid",5.8452892910021,0.002451050409741,0.0495080842867203
2010,"white","nonopioid",6.05938107823914,0.00253530057953581,0.0503517683853885
2011,"white","nonopioid",6.49276802163602,0.00272095967513449,0.0521628188955935
2012,"white","nonopioid",6.37785263658108,0.00266591087446999,0.051632459504366
2013,"white","nonopioid",6.49410633417769,0.00270630884496551,0.0520221956953521
2014,"white","nonopioid",6.2546647593589,0.0026126064076576,0.0511136616537849
2015,"white","nonopioid",6.47492236054278,0.00271548325081753,0.0521102988939569
2016,"white","nonopioid",7.0673212596188,0.00296695656001165,0.0544697765739098
2017,"white","nonopioid",7.35222759304869,0.00309751081267473,0.0556552855771555
2018,"white","nonopioid",6.48867747967725,0.00271192480053045,0.0520761442556037
2019,"white","nonopioid",6.45680556683144,0.00269560100066048,0.0519191775807406
1979,"black","opioid",0.619179483966348,0.00272385333570785,0.0521905483369149
1980,"black","opioid",0.710318356692294,0.00322366168675965,0.0567772990442452
1981,"black","opioid",0.726082048640906,0.00330896787020388,0.057523628798989
1982,"black","opioid",0.969757387228675,0.00427604483979432,0.0653914737545677
1983,"black","opioid",0.830586328933422,0.00363831434512532,0.0603184411695571
1984,"black","opioid",0.943419216342413,0.00396775516810087,0.0629901196069738
1985,"black","opioid",1.07237604479426,0.00446557217842025,0.0668249368007202
1986,"black","opioid",1.22214931503005,0.00497890659690251,0.0705613675951828
1987,"black","opioid",1.22076190800949,0.00506036328577421,0.0711362304720612
1988,"black","opioid",1.70395886134037,0.00678469930537522,0.0823692861774049
1989,"black","opioid",1.88099823538126,0.00718157768370006,0.0847441896751633
1990,"black","opioid",1.52870219239083,0.00570478166597988,0.0755300050706994
1991,"black","opioid",1.73914521225785,0.006507584907961,0.0806696033705447
1992,"black","opioid",2.12686527512079,0.00780855422794527,0.0883660241718799
1993,"black","opioid",2.81868243412127,0.00998014237416213,0.0999006625311471
1994,"black","opioid",2.92634671718436,0.010374749987727,0.101856516667943
1995,"black","opioid",3.13055504386927,0.0108687737003961,0.104253410977273
1996,"black","opioid",2.6521543215188,0.0088219936544598,0.0939254686145339
1997,"black","opioid",2.73389946732348,0.00885268198062638,0.0940886920975437
1998,"black","opioid",2.80939269562375,0.00896429713462982,0.0946799721938585
1999,"black","opioid",3.5262066787667,0.0108761127932775,0.104288603371977
2000,"black","opioid",3.44416371039812,0.0102903593949613,0.101441408679894
2001,"black","opioid",3.34885508843172,0.00982845633724734,0.099138571389986
2002,"black","opioid",3.60325610388669,0.0104036976604959,0.10199851793284
2003,"black","opioid",3.45568627552553,0.00980332957715459,0.0990117648421368
2004,"black","opioid",3.1545327001084,0.00878004387487803,0.0937018883207699
2005,"black","opioid",3.41430389476909,0.00936541191143301,0.0967750583127337
2006,"black","opioid",4.15387385328595,0.011202344770523,0.105841129862275
2007,"black","opioid",3.51995908092093,0.00930425342914844,0.0964585580917963
2008,"black","opioid",3.39137087343004,0.0088216909056776,0.0939238569569926
2009,"black","opioid",3.55758132113167,0.00913758674876109,0.0955907252235335
2010,"black","opioid",3.33422302522464,0.00837334049255172,0.0915059587816647
2011,"black","opioid",3.70492641514916,0.00922519902112225,0.0960478996184833
2012,"black","opioid",4.00753175485344,0.00986963171276924,0.0993460201153989
2013,"black","opioid",4.63103638426585,0.0112128365981364,0.105890682300835
2014,"black","opioid",5.54573810987393,0.0134184321586039,0.115837956467662
2015,"black","opioid",6.56177900895681,0.0157487870793954,0.125494171495713
2016,"black","opioid",10.2735180046849,0.0242098963611912,0.155595296719378
2017,"black","opioid",12.7367567511724,0.0297854687083313,0.172584671127917
2018,"black","opioid",13.9130738775717,0.0321678413134415,0.179353955388337
2019,"black","opioid",17.1014973504281,0.0393311316216003,0.198320779601131
1979,"total","opioid",0.455933622061378,0.00021309537806846,0.0145977867523971
1980,"total","opioid",0.426434012913029,0.00019852721362544,0.0140899685459351
1981,"total","opioid",0.459580280824699,0.00021199977095428,0.0145602119130966
1982,"total","opioid",0.56734298352616,0.00025278917862627,0.0158993452263378
1983,"total","opioid",0.55074547606478,0.00024273316521726,0.0155798961876278
1984,"total","opioid",0.596439783668412,0.00025841668681033,0.0160753440650684
1985,"total","opioid",0.738573125663092,0.00031698797213905,0.0178041560355735
1986,"total","opioid",0.8241116884118,0.00034886809142717,0.0186780109066027
1987,"total","opioid",0.699362990465694,0.00029616753945693,0.0172095188618662
1988,"total","opioid",0.88027650574562,0.00036803604709627,0.0191842656126387
1989,"total","opioid",0.997880820730787,0.00041376142009741,0.0203411263232253
1990,"total","opioid",0.906549082629331,0.00036653159412625,0.0191450148635683
1991,"total","opioid",0.99571600128271,0.00039950790741591,0.0199876938993949
1992,"total","opioid",1.34520805802145,0.0005336730577668,0.0231013648464068
1993,"total","opioid",1.76251508122366,0.00068942791477667,0.0262569593589332
1994,"total","opioid",1.79642149792886,0.00069604811092031,0.0263827237206531
1995,"total","opioid",1.96053064617304,0.0007486137393221,0.0273608066277678
1996,"total","opioid",1.96612815152062,0.00074185901987242,0.0272370890491701
1997,"total","opioid",2.18639545692514,0.00081524788551004,0.0285525460425168
1998,"total","opioid",2.49596597594203,0.00092289056706135,0.0303791139940149
1999,"total","opioid",2.94390595559302,0.00107785490775762,0.0328307006894099
2000,"total","opioid",2.97492072535282,0.00105449913955711,0.0324730525136937
2001,"total","opioid",3.32340580402489,0.00116481846471704,0.0341294369235275
2002,"total","opioid",4.13968589812363,0.00144089834077381,0.0379591667555257
2003,"total","opioid",4.45561965697897,0.00153953957132076,0.0392369668975669
2004,"total","opioid",4.68551418417904,0.00160478280686465,0.0400597404742548
2005,"total","opioid",5.02329868239042,0.00170471149944624,0.0412881520468795
2006,"total","opioid",5.84073486523817,0.00196597705177694,0.0443393397760605
2007,"total","opioid",6.11371828842139,0.00204622104161786,0.0452351748268741
2008,"total","opioid",6.40671037533831,0.00213181374361373,0.0461715685634973
2009,"total","opioid",6.61932221441144,0.00219144558406845,0.0468128783997358
2010,"total","opioid",6.79291288851582,0.00224264508574349,0.0473565738387343
2011,"total","opioid",7.30273643119731,0.00240728540740677,0.0490640948903245
2012,"total","opioid",7.37650129851743,0.00242286824713404,0.0492226395791006
2013,"total","opioid",7.89549911238802,0.00257592098312205,0.0507535317305313
2014,"total","opioid",9.005736476024,0.00293816330784396,0.0542048273481612
2015,"total","opioid",10.3826744741814,0.00338652339179938,0.05819384324651
2016,"total","opioid",13.2201061795074,0.00430483188780781,0.0656112176979502
2017,"total","opioid",14.833615513631,0.00481473663009347,0.0693883032657052
2018,"total","opioid",14.5294613931173,0.00470469702536226,0.0685907940277867
2019,"total","opioid",15.4333861994081,0.00498578092366752,0.0706100624816854
1979,"white","opioid",0.440079827290817,0.00023472550204383,0.0153207539646008
1980,"white","opioid",0.397435328644055,0.00021136741743602,0.014538480575219
1981,"white","opioid",0.43467821949982,0.00022835879595591,0.0151115451213934
1982,"white","opioid",0.525961807280495,0.00026824711238943,0.016378251200584
1983,"white","opioid",0.523303487583238,0.00026385756342102,0.0162436930351758
1984,"white","opioid",0.565020978360238,0.00028160106793563,0.0167809733905882
1985,"white","opioid",0.712886883070526,0.00035248612327583,0.0187746137983137
1986,"white","opioid",0.794460265982717,0.00038999661722137,0.0197483320111186
1987,"white","opioid",0.647246857120724,0.00031688553318908,0.0178012789762163
1988,"white","opioid",0.798316131444073,0.00038816938554602,0.0197020147585474
1989,"white","opioid",0.911774487462811,0.00044234854353985,0.0210320836709027
1990,"white","opioid",0.848722124337243,0.00040236934556218,0.0200591461822825
1991,"white","opioid",0.934883054752985,0.00043974252981602,0.0209700388606226
1992,"white","opioid",1.28901056411549,0.0006027615714709,0.0245512030554696
1993,"white","opioid",1.69095024349744,0.00078411801852705,0.0280021073943918
1994,"white","opioid",1.71162937179039,0.00078701638473043,0.0280538123029728
1995,"white","opioid",1.8801561782013,0.00085490747165493,0.0292388007903014
1996,"white","opioid",1.9522725428496,0.00088162916701102,0.0296922408553316
1997,"white","opioid",2.2004407494291,0.00098695395133025,0.0314158232636079
1998,"white","opioid",2.56444143281112,0.00114496619956465,0.0338373491805231
1999,"white","opioid",3.00772429996165,0.00133493920385006,0.0365368198376659
2000,"white","opioid",3.10459072641219,0.00135386574716753,0.0367949146916735
2001,"white","opioid",3.55661686445071,0.00154070542326278,0.0392518206362811
2002,"white","opioid",4.51861011030557,0.00195226859881486,0.0441844836884495
2003,"white","opioid",4.94387703635262,0.00213028751653389,0.0461550378239894
2004,"white","opioid",5.27808437552261,0.0022657756712418,0.0476001646135998
2005,"white","opioid",5.66335846268792,0.00241968765945107,0.0491903207902842
2006,"white","opioid",6.5989435570665,0.00281137203600767,0.0530223729760152
2007,"white","opioid",7.05550977031512,0.00300247012363518,0.0547948001514302
2008,"white","opioid",7.44833526783619,0.00316612379507313,0.0562683196396794
2009,"white","opioid",7.68635246893831,0.00326265224490903,0.0571196309941602
2010,"white","opioid",7.99603854536823,0.00340494208078284,0.0583518815530642
2011,"white","opioid",8.59230604572568,0.00366802812293127,0.0605642478937142
2012,"white","opioid",8.65058656861782,0.00369467904220531,0.0607838715631483
2013,"white","opioid",9.25300744151958,0.00394326119753256,0.0627953915310077
2014,"white","opioid",10.5399749405936,0.00450813863839919,0.0671426737507465
2015,"white","opioid",12.2004923152432,0.00524419276830382,0.0724167989371515
2016,"white","opioid",15.2850003636131,0.00660497306125699,0.0812709853592104
2017,"white","opioid",16.9916990632647,0.00734436254004197,0.0856992563564117
2018,"white","opioid",16.4343428836803,0.00711637232732903,0.0843585936779948
2019,"white","opioid",17.0283527918576,0.007379306894281,0.0859028922346681
