"year","race","opioid_type","std_rate","sd"
1999,"black","drug",7.57570410251756,0.15382854437597
2000,"black","drug",7.26786095160849,0.148609649701845
2001,"black","drug",7.55212615695546,0.150016367193769
2002,"black","drug",8.13343346965586,0.15387503500925
2003,"black","drug",8.14290540119742,0.152972557801963
2004,"black","drug",8.1902190121354,0.151989366284813
2005,"black","drug",9.24271351153261,0.159707605061363
2006,"black","drug",10.6343863882117,0.170053028131444
2007,"black","drug",9.55701332286382,0.159790749747813
2008,"black","drug",8.29460936777993,0.147788002662525
2009,"black","drug",8.17362760974449,0.145421765020338
2010,"black","drug",7.89543828386164,0.141742155344301
2011,"black","drug",8.46972966671772,0.145965778547468
2012,"black","drug",8.63995319380037,0.146529290395969
2013,"black","drug",9.49652939615117,0.152255798230817
2014,"black","drug",10.4061001160788,0.158919069332919
2015,"black","drug",12.0700279419447,0.170336345704877
2016,"black","drug",16.9621849455289,0.200445659506334
2017,"black","drug",0,0
1999,"total","drug",6.15143527242302,0.0474822035903965
2000,"total","drug",6.15969568756394,0.0467453949917004
2001,"total","drug",6.78906527467894,0.0488027395881848
2002,"total","drug",8.15807492808155,0.0532835126602074
2003,"total","drug",8.86639307953643,0.0553398878276091
2004,"total","drug",9.33528658567027,0.0565497375272362
2005,"total","drug",10.0234686864662,0.0583161761976185
2006,"total","drug",11.4433684567398,0.0620550782163171
2007,"total","drug",11.8512278193738,0.0629101671159408
2008,"total","drug",11.8816059007621,0.0628197537903392
2009,"total","drug",11.9486308279927,0.0628234038473078
2010,"total","drug",12.2674387194475,0.0634958463425154
2011,"total","drug",13.1527711194852,0.065675984452561
2012,"total","drug",13.0989974792405,0.0653774421305123
2013,"total","drug",13.7361328839341,0.0667299602696981
2014,"total","drug",14.6541972135811,0.068913752081948
2015,"total","drug",16.2861793313106,0.0726418167019629
2016,"total","drug",19.724372895317,0.0798815792612502
2017,"total","drug",0,0
1999,"white","drug",6.20815224823967,0.0524172756234104
2000,"white","drug",6.37085748793613,0.0526273830138558
2001,"white","drug",7.11185479688761,0.0554337665995456
2002,"white","drug",8.69491758659785,0.0611819490503291
2003,"white","drug",9.57937101264201,0.0641325641416555
2004,"white","drug",10.1614801042212,0.065943145373696
2005,"white","drug",10.8746710327083,0.068054170510487
2006,"white","drug",12.4576811288322,0.0727297597784339
2007,"white","drug",13.1745508521616,0.0746907245474012
2008,"white","drug",13.4341807559336,0.0753747024071228
2009,"white","drug",13.5316417599404,0.0755890379264747
2010,"white","drug",14.0554196236074,0.0770729697125954
2011,"white","drug",15.0793144296265,0.0798997396335503
2012,"white","drug",15.0193946578585,0.0797041544962087
2013,"white","drug",15.735302531324,0.0814825436192448
2014,"white","drug",16.7794002826794,0.084307202148223
2015,"white","drug",18.6602754249646,0.0891461694634062
2016,"white","drug",22.3404596032354,0.0977876930255027
2017,"white","drug",0,0
1999,"black","heroin",0.832654002046197,0.050962177361776
2000,"black","heroin",0.884891981651121,0.0515334829080014
2001,"black","heroin",0.755264326204267,0.0472249930449424
2002,"black","heroin",0.911662797844844,0.0514479334033858
2003,"black","heroin",0.769062058237814,0.0466688703896202
2004,"black","heroin",0.620852335950879,0.0416169947800126
2005,"black","heroin",0.779927079631863,0.0463448678714699
2006,"black","heroin",0.729064932284641,0.0442416124393393
2007,"black","heroin",0.76080998017957,0.0450118554745333
2008,"black","heroin",0.774354318122262,0.0446623634109905
2009,"black","heroin",0.884833632544191,0.0474539833779222
2010,"black","heroin",0.749375790303983,0.0433319232499918
2011,"black","heroin",0.965310866396188,0.0488806777213451
2012,"black","heroin",1.29478502022582,0.05642874861424
2013,"black","heroin",2.01552869594499,0.0695944170853806
2014,"black","heroin",2.50894780721165,0.0776449476141224
2015,"black","heroin",3.11524458921737,0.0861601199518026
2016,"black","heroin",4.49060400735969,0.10290395246004
2017,"black","heroin",0,0
1999,"total","heroin",0.716237202410856,0.0161898190414065
2000,"total","heroin",0.650101642283159,0.0151639204231549
2001,"total","heroin",0.621625576939832,0.0147477828621933
2002,"total","heroin",0.726541214797641,0.0159093702016527
2003,"total","heroin",0.716792033515437,0.0157412228328506
2004,"total","heroin",0.639670140938492,0.0148009383283426
2005,"total","heroin",0.67773004165615,0.0151752960844593
2006,"total","heroin",0.69637384589062,0.015326348486282
2007,"total","heroin",0.796466749712308,0.0163632963613032
2008,"total","heroin",1.00558789204098,0.0183723200292876
2009,"total","heroin",1.07348981116877,0.0189145783702264
2010,"total","heroin",0.992245205339721,0.0181904251360124
2011,"total","heroin",1.42180155910644,0.021686042632967
2012,"total","heroin",1.91536805233475,0.0251896820150766
2013,"total","heroin",2.64714528248606,0.0295389111394284
2014,"total","heroin",3.38517102554037,0.0334169293004706
2015,"total","heroin",4.14163330887579,0.0369276730953774
2016,"total","heroin",4.90021966165191,0.0400868370069952
2017,"total","heroin",0,0
1999,"white","heroin",0.74067579015066,0.0181493168037869
2000,"white","heroin",0.66313109897311,0.0170238003984928
2001,"white","heroin",0.65271603174264,0.0168455319059472
2002,"white","heroin",0.758969203514857,0.0181634821343881
2003,"white","heroin",0.767705023469187,0.0182303067041432
2004,"white","heroin",0.69788048678593,0.0173725407816016
2005,"white","heroin",0.72317126729093,0.0176598866349721
2006,"white","heroin",0.758596247053856,0.0180600940683991
2007,"white","heroin",0.878993954928686,0.0194512647849464
2008,"white","heroin",1.15181046365128,0.0223552096429649
2009,"white","heroin",1.21738290087656,0.0229259966662705
2010,"white","heroin",1.14451036816512,0.0223085506992723
2011,"white","heroin",1.65478398052336,0.0267668268444097
2012,"white","heroin",2.24434563795557,0.0312399252292631
2013,"white","heroin",3.07076356376611,0.036557625498015
2014,"white","heroin",3.94707913027458,0.0415153951773548
2015,"white","heroin",4.82582329710465,0.0459506282572449
2016,"white","heroin",5.59704919362858,0.0494980843970276
2017,"white","heroin",0,0
1999,"black","methadone",0.213034418528741,0.0254603857596502
2000,"black","methadone",0.204579306474563,0.0245922136802652
2001,"black","methadone",0.30720146084136,0.0299627417790542
2002,"black","methadone",0.411065694358989,0.0343630513353465
2003,"black","methadone",0.421682861901743,0.0344853313948966
2004,"black","methadone",0.600302160400672,0.0405271962064541
2005,"black","methadone",0.72076587416385,0.0443206541394803
2006,"black","methadone",0.859974164231621,0.0480615986748532
2007,"black","methadone",0.822832863102595,0.0463287226314393
2008,"black","methadone",0.645825048266399,0.0408652619243264
2009,"black","methadone",0.678139019485826,0.0413038436504667
2010,"black","methadone",0.61847252827603,0.0390694052408371
2011,"black","methadone",0.689495589341026,0.041268170078244
2012,"black","methadone",0.584116007198594,0.037646476147808
2013,"black","methadone",0.577191897780425,0.0373420200701779
2014,"black","methadone",0.608571672684468,0.0380877917640849
2015,"black","methadone",0.579115712423268,0.0369131548124653
2016,"black","methadone",0.676577942627897,0.0393743074149401
2017,"black","methadone",0,0
1999,"total","methadone",0.287040445666321,0.0102535645325357
2000,"total","methadone",0.349601488085799,0.0111362871107872
2001,"total","methadone",0.509069465972291,0.0133551955427668
2002,"total","methadone",0.818293885836302,0.0168684929340136
2003,"total","methadone",1.02318017074411,0.0188013628890724
2004,"total","methadone",1.31160826846351,0.0212090686787851
2005,"total","methadone",1.50454044114712,0.0226093962757452
2006,"total","methadone",1.80627607985658,0.0246882494645363
2007,"total","methadone",1.82391296832359,0.0247049513832941
2008,"total","methadone",1.6136350267768,0.0231747349392086
2009,"total","methadone",1.52576790282166,0.0224906846733278
2010,"total","methadone",1.4744989264336,0.0220515361541205
2011,"total","methadone",1.42149663106204,0.0216879014523662
2012,"total","methadone",1.25385309569327,0.0203207404352696
2013,"total","methadone",1.13538759389501,0.0192956587770693
2014,"total","methadone",1.0647617473602,0.018627682951737
2015,"total","methadone",1.02188945696315,0.0181851614630439
2016,"total","methadone",1.03866252124404,0.0183235400578547
2017,"total","methadone",0,0
1999,"white","methadone",0.313012533158373,0.0117901136152218
2000,"white","methadone",0.394493275870657,0.0131237860657558
2001,"white","methadone",0.575922320448435,0.0158017614306455
2002,"white","methadone",0.940878176357448,0.0201822354535672
2003,"white","methadone",1.1966074766,0.0227510225747473
2004,"white","methadone",1.52631828421754,0.0256613556355968
2005,"white","methadone",1.75047201046675,0.0274121644503662
2006,"white","methadone",2.11500900714528,0.0301169582972794
2007,"white","methadone",2.15226082618293,0.0303271332339309
2008,"white","methadone",1.91267347113455,0.0285567488000684
2009,"white","methadone",1.79829477429529,0.0277057379878153
2010,"white","methadone",1.75352800746784,0.0273544639952039
2011,"white","methadone",1.67651725800254,0.0268354878114701
2012,"white","methadone",1.48058629418791,0.0251894497211825
2013,"white","methadone",1.34022926086666,0.0239567517669776
2014,"white","methadone",1.25684406349506,0.0231784571081143
2015,"white","methadone",1.20579149815265,0.0226544055249076
2016,"white","methadone",1.2143363138575,0.0228036554283543
2017,"white","methadone",0,0
1999,"black","natural",0.622303864954341,0.0441666478189569
2000,"black","natural",0.597621265726558,0.0424231747769406
2001,"black","natural",0.655317609499468,0.0440704952664175
2002,"black","natural",0.781900594181122,0.0477498392934193
2003,"black","natural",0.745060419430429,0.0460529142639612
2004,"black","natural",0.857259140514005,0.0487271162060832
2005,"black","natural",0.936400525509903,0.0507895512677044
2006,"black","natural",1.03501909451453,0.0526615385049507
2007,"black","natural",1.09212537097195,0.0535315247560688
2008,"black","natural",1.23064153572701,0.0566079179138143
2009,"black","natural",1.32861955726468,0.0587853097289781
2010,"black","natural",1.40669183385482,0.0593015075545149
2011,"black","natural",1.44512104872618,0.0599445849222094
2012,"black","natural",1.53908405083742,0.0617005574135128
2013,"black","natural",1.65523298066639,0.0635279482054227
2014,"black","natural",1.95275448868244,0.068570596711515
2015,"black","natural",2.11297013544206,0.0717885545425185
2016,"black","natural",2.69363495234805,0.0798022815778301
2017,"black","natural",0,0
1999,"total","natural",1.00559746895769,0.0191976068466047
2000,"total","natural",1.03353948468275,0.0191473501148429
2001,"total","natural",1.21754003545172,0.0206584596700611
2002,"total","natural",1.53180599774131,0.0230749310621921
2003,"total","natural",1.67170602494105,0.0240048875862994
2004,"total","natural",1.77546588312082,0.0246170928899259
2005,"total","natural",1.93700175653782,0.025600433360474
2006,"total","natural",2.32267104559653,0.0278969203954109
2007,"total","natural",2.68293023106681,0.0299202141338791
2008,"total","natural",2.97029489056128,0.0313835166860721
2009,"total","natural",3.14196829979696,0.0322019569000756
2010,"total","natural",3.51500572438369,0.0340393506900462
2011,"total","natural",3.72726699024551,0.0349878266157044
2012,"total","natural",3.51974076209327,0.0339208875725316
2013,"total","natural",3.53207376318819,0.0337943540332723
2014,"total","natural",3.75643934928089,0.0348032302539924
2015,"total","natural",3.91726549480856,0.0355286930988021
2016,"total","natural",4.42734389682264,0.037669096441678
2017,"total","natural",0,0
1999,"white","natural",1.10931730130242,0.0221729140439358
2000,"white","natural",1.160148969712,0.0224713110593496
2001,"white","natural",1.38059741817693,0.0244308924104827
2002,"white","natural",1.74388021281533,0.027387915136273
2003,"white","natural",1.93119572926466,0.0287668316973907
2004,"white","natural",2.04150560773348,0.0294963483112587
2005,"white","natural",2.23037611012454,0.0307534442167239
2006,"white","natural",2.70114449263807,0.033776244255417
2007,"white","natural",3.15454547397967,0.0365200037889776
2008,"white","natural",3.49541986019327,0.0384084551625812
2009,"white","natural",3.69083081866482,0.0394416445235305
2010,"white","natural",4.16592688039541,0.0420193554870556
2011,"white","natural",4.43975888882611,0.043363600337534
2012,"white","natural",4.15918806725719,0.0419325013409322
2013,"white","natural",4.16746472871416,0.0418025842020763
2014,"white","natural",4.40284364315549,0.0429856219048508
2015,"white","natural",4.60872171090172,0.0440355335748872
2016,"white","natural",5.1868609369737,0.0467631469788096
2017,"white","natural",0,0
1999,"black","nonh_nonm",2.74199900296905,0.0919596995715391
2000,"black","nonh_nonm",2.60929908139512,0.0883840239704661
2001,"black","nonh_nonm",2.52000489621313,0.0860991169747715
2002,"black","nonh_nonm",2.57527143264789,0.086311949134019
2003,"black","nonh_nonm",2.47011401797164,0.083825258988554
2004,"black","nonh_nonm",2.15843874034605,0.0776871794261531
2005,"black","nonh_nonm",2.24582648315639,0.0786399874742599
2006,"black","nonh_nonm",2.98226369003057,0.0897491869401687
2007,"black","nonh_nonm",2.23011665480838,0.0767743949076976
2008,"black","nonh_nonm",2.24941371426306,0.0766496208402484
2009,"black","nonh_nonm",2.30382926643366,0.0773384411864056
2010,"black","nonh_nonm",2.23909610032205,0.0751712852400874
2011,"black","nonh_nonm",2.41622515603243,0.0777100557310871
2012,"black","nonh_nonm",2.48785984300338,0.0782916829214968
2013,"black","nonh_nonm",2.52219759730492,0.0783654877797225
2014,"black","nonh_nonm",3.26155704577157,0.08901756695423
2015,"black","nonh_nonm",4.17999134950924,0.100383227273839
2016,"black","nonh_nonm",7.85562632484132,0.136073846334022
2017,"black","nonh_nonm",0,0
1999,"total","nonh_nonm",2.243259160262,0.0286624601494838
2000,"total","nonh_nonm",2.22926857825778,0.028117574774802
2001,"total","nonh_nonm",2.44070623441064,0.0292535377088661
2002,"total","nonh_nonm",2.91569496123335,0.0318525646048248
2003,"total","nonh_nonm",3.06520302970402,0.0325410693687943
2004,"total","nonh_nonm",3.10139457392873,0.0325854837660448
2005,"total","nonh_nonm",3.28797783686472,0.0333876358834244
2006,"total","nonh_nonm",3.91168183174846,0.0362636917162923
2007,"total","nonh_nonm",4.03240987287206,0.0367243753156327
2008,"total","nonh_nonm",4.36897289866958,0.0380958669455488
2009,"total","nonh_nonm",4.6103138547105,0.0390240013709625
2010,"total","nonh_nonm",4.89756601313977,0.0401991624890633
2011,"total","nonh_nonm",5.12874005291765,0.0410732521509276
2012,"total","nonh_nonm",4.89914608997126,0.040035195175533
2013,"total","nonh_nonm",4.96124493465938,0.0400995635546907
2014,"total","nonh_nonm",5.72099639261058,0.04307313627581
2015,"total","nonh_nonm",6.94347921813872,0.0475191409767427
2016,"total","nonh_nonm",10.0228155463828,0.0571090719239364
2017,"total","nonh_nonm",0,0
1999,"white","nonh_nonm",2.27816690315284,0.0317882350396899
2000,"white","nonh_nonm",2.31806434875933,0.0317809876970855
2001,"white","nonh_nonm",2.59782290921998,0.0335300611294198
2002,"white","nonh_nonm",3.16715727203819,0.0369493730727187
2003,"white","nonh_nonm",3.37813852521547,0.0381050724017689
2004,"white","nonh_nonm",3.47113307657416,0.03854123578676
2005,"white","nonh_nonm",3.68944982917983,0.0396218992366185
2006,"white","nonh_nonm",4.37353080357628,0.0430814123299231
2007,"white","nonh_nonm",4.65008867943484,0.0444092498031517
2008,"white","nonh_nonm",5.0700640331899,0.046311780212073
2009,"white","nonh_nonm",5.35773917242132,0.0475543632203634
2010,"white","nonh_nonm",5.77353190350773,0.0495051974258377
2011,"white","nonh_nonm",6.04513868020683,0.0506642761759809
2012,"white","nonh_nonm",5.7438559447466,0.0493497985101559
2013,"white","nonh_nonm",5.84117330059971,0.0496089174385391
2014,"white","nonh_nonm",6.68843153655982,0.0531963121216268
2015,"white","nonh_nonm",8.16442532869354,0.0590491994469058
2016,"white","nonh_nonm",11.5627724415464,0.0706152474624217
2017,"white","nonh_nonm",0,0
1999,"black","nonopioid",4.04949742375086,0.113080096708272
2000,"black","nonopioid",3.82369724121037,0.108602341547242
2001,"black","nonopioid",4.20327106852374,0.112589760141712
2002,"black","nonopioid",4.53017736576917,0.115212103264379
2003,"black","nonopioid",4.6872191256719,0.116607349096532
2004,"black","nonopioid",5.035686312027,0.119669225738203
2005,"black","nonopioid",5.82840961676352,0.127047657211785
2006,"black","nonopioid",6.48051253492574,0.133100291532929
2007,"black","nonopioid",6.03705424194288,0.127392426289084
2008,"black","nonopioid",4.90323849434989,0.114103474203465
2009,"black","nonopioid",4.61604628861282,0.109589702950913
2010,"black","nonopioid",4.561215258637,0.108247393082218
2011,"black","nonopioid",4.76583981216103,0.109935979118465
2012,"black","nonopioid",4.63402011731359,0.107746323444881
2013,"black","nonopioid",4.86670308420171,0.109427865780536
2014,"black","nonopioid",4.8614701437422,0.108819212456209
2015,"black","nonopioid",5.50773688204788,0.115160609916398
2016,"black","nonopioid",6.68326198114989,0.126252203876884
2017,"black","nonopioid",0,0
1999,"total","nonopioid",3.20752931683001,0.0343031303242464
2000,"total","nonopioid",3.18477496221112,0.0336248838417768
2001,"total","nonopioid",3.46600783070221,0.0348856744426462
2002,"total","nonopioid",4.01838902995792,0.0373929723428971
2003,"total","nonopioid",4.41077342255746,0.0390251664115811
2004,"total","nonopioid",4.64977240149123,0.0399135316344553
2005,"total","nonopioid",5.00017000407575,0.0411833085954182
2006,"total","nonopioid",5.60263359150163,0.0434149246303191
2007,"total","nonopioid",5.73750953095238,0.0437203394879057
2008,"total","nonopioid",5.47489552542382,0.0425970388955043
2009,"total","nonopioid",5.32930861358123,0.0418967121250999
2010,"total","nonopioid",5.47452583093169,0.042297487124046
2011,"total","nonopioid",5.85268485408053,0.0436788186504265
2012,"total","nonopioid",5.72655543855772,0.0430588536553168
2013,"total","nonopioid",5.84580329507753,0.043363625207856
2014,"total","nonopioid",5.65521726943298,0.0426076499210082
2015,"total","nonopioid",5.90876340380354,0.0435164485052813
2016,"total","nonopioid",6.50577809528224,0.0455735948815333
2017,"total","nonopioid",0,0
1999,"white","nonopioid",3.20042794827802,0.0375849914185238
2000,"white","nonopioid",3.26626676152394,0.0376267949169146
2001,"white","nonopioid",3.5556472326116,0.0391454286320016
2002,"white","nonopioid",4.17630747629227,0.0423197624140566
2003,"white","nonopioid",4.63549397628939,0.0445275001190239
2004,"white","nonopioid",4.88339572869854,0.0456368573691769
2005,"white","nonopioid",5.21131257002037,0.0470285281974608
2006,"white","nonopioid",5.85873757176568,0.0497819839040292
2007,"white","nonopioid",6.11904108184645,0.0507566173989223
2008,"white","nonopioid",5.98584548809737,0.0501519886733238
2009,"white","nonopioid",5.8452892910021,0.0495080842867203
2010,"white","nonopioid",6.05938107823914,0.0503517683853885
2011,"white","nonopioid",6.49024925254089,0.0521419852252355
2012,"white","nonopioid",6.37384656382649,0.0515993267082067
2013,"white","nonopioid",6.4888185372443,0.0519791899291108
2014,"white","nonopioid",6.24839702105889,0.0510622376351343
2015,"white","nonopioid",6.46857171439969,0.0520607332542969
2016,"white","nonopioid",7.06213404451749,0.0544325853594134
2017,"white","nonopioid",0,0
1999,"black","opioid",3.5262066787667,0.104288603371977
2000,"black","opioid",3.44416371039812,0.101441408679894
2001,"black","opioid",3.34885508843172,0.099138571389986
2002,"black","opioid",3.60325610388669,0.10199851793284
2003,"black","opioid",3.45568627552553,0.0990117648421368
2004,"black","opioid",3.1545327001084,0.0937018883207699
2005,"black","opioid",3.41430389476909,0.0967750583127337
2006,"black","opioid",4.15387385328595,0.105841129862275
2007,"black","opioid",3.51995908092093,0.0964585580917963
2008,"black","opioid",3.39137087343004,0.0939238569569926
2009,"black","opioid",3.55758132113167,0.0955907252235335
2010,"black","opioid",3.33422302522464,0.0915059587816647
2011,"black","opioid",3.70388985455669,0.0960212945248758
2012,"black","opioid",4.00593307648678,0.0993054013035406
2013,"black","opioid",4.62982631194946,0.105864868042333
2014,"black","opioid",5.54462997233657,0.11581731130557
2015,"black","opioid",6.5622910598968,0.125508982115921
2016,"black","opioid",10.278922964379,0.155688289319264
2017,"black","opioid",0,0
1999,"total","opioid",2.94390595559302,0.0328307006894099
2000,"total","opioid",2.97492072535282,0.0324730525136937
2001,"total","opioid",3.32305744397674,0.0341276590171944
2002,"total","opioid",4.13968589812363,0.0379591667555257
2003,"total","opioid",4.45561965697897,0.0392369668975669
2004,"total","opioid",4.68551418417904,0.0400597404742548
2005,"total","opioid",5.02329868239042,0.0412881520468795
2006,"total","opioid",5.84073486523817,0.0443393397760605
2007,"total","opioid",6.11371828842139,0.0452351748268741
2008,"total","opioid",6.40671037533831,0.0461715685634973
2009,"total","opioid",6.61932221441144,0.0468128783997358
2010,"total","opioid",6.79291288851582,0.0473565738387343
2011,"total","opioid",7.30008626540464,0.0490458533936986
2012,"total","opioid",7.37244204068277,0.0491949698792316
2013,"total","opioid",7.89032958885661,0.0507196570022717
2014,"total","opioid",8.99897994414816,0.054163579961271
2015,"total","opioid",10.3774159275071,0.0581648712132056
2016,"total","opioid",13.2185948000348,0.0656057478796277
2017,"total","opioid",0,0
1999,"white","opioid",3.00772429996165,0.0365368198376659
2000,"white","opioid",3.10459072641219,0.0367949146916735
2001,"white","opioid",3.55620756427601,0.0392496865800197
2002,"white","opioid",4.51861011030557,0.0441844836884495
2003,"white","opioid",4.94387703635262,0.0461550378239894
2004,"white","opioid",5.27808437552261,0.0476001646135998
2005,"white","opioid",5.66335846268792,0.0491903207902842
2006,"white","opioid",6.5989435570665,0.0530223729760152
2007,"white","opioid",7.05550977031512,0.0547948001514302
2008,"white","opioid",7.44833526783619,0.0562683196396794
2009,"white","opioid",7.68635246893831,0.0571196309941602
2010,"white","opioid",7.99603854536823,0.0583518815530642
2011,"white","opioid",8.58906517708558,0.0605407447119743
2012,"white","opioid",8.64554809403203,0.0607475244533904
2013,"white","opioid",9.24648399407969,0.0627500496332518
2014,"white","opioid",10.5310032616205,0.0670846645795774
2015,"white","opioid",12.1917037105649,0.0723651821183591
2016,"white","opioid",15.2783255587179,0.0812374701621125
2017,"white","opioid",0,0
1999,"black","other_op",2.05617599967046,0.0794393592469958
2000,"black","other_op",1.9365480181678,0.0760429446329932
2001,"black","other_op",1.7471064771764,0.0715418336920498
2002,"black","other_op",1.68569504684854,0.069716745765889
2003,"black","other_op",1.63031019139171,0.0681082333907622
2004,"black","other_op",1.22156939399393,0.0586636386852607
2005,"black","other_op",1.1593908648348,0.0565028221090385
2006,"black","other_op",1.2167947144838,0.0574536548522432
2007,"black","other_op",0.980915115206558,0.0510316187551758
2008,"black","other_op",0.894725605936553,0.0485675483035241
2009,"black","other_op",0.784879801821,0.0452640258386214
2010,"black","other_op",0.613698142699249,0.0397973878871047
2011,"black","other_op",0.780929140371136,0.0443065324264953
2012,"black","other_op",0.794329271848986,0.0440825688025565
2013,"black","other_op",0.602788061384228,0.0380526509546074
2014,"black","other_op",0.587906470455389,0.0376549638843466
2015,"black","other_op",0.593717135127688,0.0379709397115206
2016,"black","other_op",0.785386069493828,0.0430266247380029
2017,"black","other_op",0,0
1999,"total","other_op",1.05508632537889,0.0196441148169499
2000,"total","other_op",1.01632889196068,0.018976198737293
2001,"total","other_op",1.00609537801673,0.0187835864789334
2002,"total","other_op",1.09109826675751,0.0195002242048792
2003,"total","other_op",1.07411691656691,0.0192882292192805
2004,"total","other_op",0.941661824018834,0.0179962815464587
2005,"total","other_op",0.965850505080513,0.0181230242765892
2006,"total","other_op",0.970599172362579,0.0181125854569906
2007,"total","other_op",0.891006405751939,0.0173196335181624
2008,"total","other_op",0.956359917553636,0.0178595894238253
2009,"total","other_op",0.8575722576435,0.0168630487377009
2010,"total","other_op",0.774142336883296,0.0160412543589666
2011,"total","other_op",0.904117204136218,0.0172965581947093
2012,"total","other_op",0.884642754242676,0.0170345393663764
2013,"total","other_op",0.85835461310808,0.0167566666323674
2014,"total","other_op",0.796032351794571,0.0160544431807854
2015,"total","other_op",0.868581077012655,0.0168168535375502
2016,"total","other_op",0.853850346650254,0.0166404487561571
2017,"total","other_op",0,0
1999,"white","other_op",0.96367733376506,0.0206949508022586
2000,"white","other_op",0.953503480798909,0.0204077754352379
2001,"white","other_op",0.970626912421774,0.0205297212343456
2002,"white","other_op",1.08401672134726,0.0216771691221688
2003,"white","other_op",1.07154528427396,0.0215232165935391
2004,"white","other_op",0.973716668444203,0.0205028616625574
2005,"white","other_op",1.01604774067448,0.020879406947774
2006,"white","other_op",1.01967606740367,0.0209033349914065
2007,"white","other_op",0.954323228843755,0.0202376148960049
2008,"white","other_op",1.05556332616651,0.021219206136871
2009,"white","other_op",0.945409116172419,0.0200540973754418
2010,"white","other_op",0.880051648441231,0.0194430006057317
2011,"white","other_op",1.01513279952404,0.0208985128437932
2012,"white","other_op",0.987237355321147,0.020574016304355
2013,"white","other_op",0.997038783335364,0.0206892720902231
2014,"white","other_op",0.912398608156131,0.0196884284210626
2015,"white","other_op",1.00573920360486,0.0207677986873124
2016,"white","other_op",0.961145223820738,0.020334073955676
2017,"white","other_op",0,0
1999,"black","synth",0.11512213829119,0.0189154614077069
2000,"black","synth",0.119886520349292,0.0190922985453678
2001,"black","synth",0.149109792214299,0.0210560888436525
2002,"black","synth",0.177039165427787,0.0226254903574791
2003,"black","synth",0.140900793764983,0.0198239917418853
2004,"black","synth",0.173849751484406,0.0217752482754655
2005,"black","synth",0.230430628651574,0.0250713738915738
2006,"black","synth",0.966761314963189,0.0511724769131335
2007,"black","synth",0.244441396007145,0.0256711435469813
2008,"black","synth",0.233665510447697,0.0249345676292289
2009,"black","synth",0.334339956016462,0.0291351614970767
2010,"black","synth",0.358199034775593,0.0300448956427117
2011,"black","synth",0.326773950325463,0.0284947599352653
2012,"black","synth",0.304031087884961,0.0272649745774639
2013,"black","synth",0.481403505114781,0.0341426418077944
2014,"black","synth",1.0858659268293,0.0515805870378548
2015,"black","synth",2.10150174011956,0.0708076922607629
2016,"black","synth",5.6271610319152,0.115048786758792
2017,"black","synth",0,0
1999,"total","synth",0.267924341734128,0.00991843800615297
2000,"total","synth",0.278204905954601,0.00995043775977213
2001,"total","synth",0.335559803668476,0.0108564726732191
2002,"total","synth",0.449407180722324,0.0125042493857676
2003,"total","synth",0.483097829110961,0.0129328280008941
2004,"total","synth",0.567372617537674,0.0139458772320647
2005,"total","synth",0.586894570110658,0.0141180477431496
2006,"total","synth",0.901705333180596,0.0174284560986533
2007,"total","synth",0.729493360265598,0.015619063144007
2008,"total","synth",0.752374297448722,0.0158103822986347
2009,"total","synth",0.947464224312069,0.0176671382405176
2010,"total","synth",0.961964743038047,0.0177807062129969
2011,"total","synth",0.847425284176937,0.0166572981955254
2012,"total","synth",0.828186340835944,0.0164292432094429
2013,"total","synth",0.965387737911799,0.017653114600524
2014,"total","synth",1.76048067699429,0.0240568729159332
2015,"total","synth",3.05004135704377,0.0317066379942303
2016,"total","synth",6.17854624527579,0.0451347433296334
2017,"total","synth",0,0
1999,"white","synth",0.29762699447756,0.0114667642933004
2000,"white","synth",0.317888730381373,0.0117457851863414
2001,"white","synth",0.384743411340391,0.0128776626525465
2002,"white","synth",0.51959909327879,0.0149309120027165
2003,"white","synth",0.568482293830155,0.0156300840176354
2004,"white","synth",0.664062431414871,0.0168421784643499
2005,"white","synth",0.678264575602387,0.0169651270196776
2006,"white","synth",0.967691491339073,0.0202794140829151
2007,"white","synth",0.866813691522001,0.0191443656645996
2008,"white","synth",0.888357292923926,0.0193524758513852
2009,"white","synth",1.11207725445149,0.0216058151204693
2010,"white","synth",1.14631518564322,0.0219956739465705
2011,"white","synth",1.00481029019928,0.0205806791623533
2012,"white","synth",0.989251222261878,0.0204349523380815
2013,"white","synth",1.13935739078083,0.0218710265733808
2014,"white","synth",2.06564010531922,0.0298270591991341
2015,"white","synth",3.59105258594506,0.0395615613008966
2016,"white","synth",7.06665642517575,0.0557384013848841
2017,"white","synth",0,0
