state_abb,state_full,county,state_county,state_fips,county_fips,geoid
KY,Kentucky,Adair,"Adair County, Kentucky",21,001,21001
OH,Ohio,Adams,"Adams County, Ohio",39,001,39001
MS,Mississippi,Alcorn,"Alcorn County, Mississippi",28,003,28003
NC,North Carolina,Alexander,"Alexander County, North Carolina",37,003,37003
MD,Maryland,Allegany,"Allegany County, Maryland",24,001,24001
NY,New York,Allegany,"Allegany County, New York",36,003,36003
NC,North Carolina,Alleghany,"Alleghany County, North Carolina",37,005,37005
VA,Virginia,Alleghany,"Alleghany County, Virginia",51,005,51005
PA,Pennsylvania,Allegheny,"Allegheny County, Pennsylvania",42,003,42003
SC,South Carolina,Anderson,"Anderson County, South Carolina",45,007,45007
TN,Tennessee,Anderson,"Anderson County, Tennessee",47,001,47001
PA,Pennsylvania,Armstrong,"Armstrong County, Pennsylvania",42,005,42005
NC,North Carolina,Ashe,"Ashe County, North Carolina",37,009,37009
OH,Ohio,Ashtabula,"Ashtabula County, Ohio",39,007,39007
OH,Ohio,Athens,"Athens County, Ohio",39,009,39009
NC,North Carolina,Avery,"Avery County, North Carolina",37,011,37011
GA,Georgia,Banks,"Banks County, Georgia",13,011,13011
WV,West Virginia,Barbour,"Barbour County, West Virginia",54,001,54001
GA,Georgia,Barrow,"Barrow County, Georgia",13,013,13013
GA,Georgia,Bartow,"Bartow County, Georgia",13,015,13015
KY,Kentucky,Bath,"Bath County, Kentucky",21,011,21011
VA,Virginia,Bath,"Bath County, Virginia",51,017,51017
PA,Pennsylvania,Beaver,"Beaver County, Pennsylvania",42,007,42007
PA,Pennsylvania,Bedford,"Bedford County, Pennsylvania",42,009,42009
KY,Kentucky,Bell,"Bell County, Kentucky",21,013,21013
OH,Ohio,Belmont,"Belmont County, Ohio",39,013,39013
MS,Mississippi,Benton,"Benton County, Mississippi",28,009,28009
WV,West Virginia,Berkeley,"Berkeley County, West Virginia",54,003,54003
AL,Alabama,Bibb,"Bibb County, Alabama",01,007,01007
PA,Pennsylvania,Blair,"Blair County, Pennsylvania",42,013,42013
VA,Virginia,Bland,"Bland County, Virginia",51,021,51021
TN,Tennessee,Bledsoe,"Bledsoe County, Tennessee",47,007,47007
AL,Alabama,Blount,"Blount County, Alabama",01,009,01009
TN,Tennessee,Blount,"Blount County, Tennessee",47,009,47009
WV,West Virginia,Boone,"Boone County, West Virginia",54,005,54005
VA,Virginia,Botetourt,"Botetourt County, Virginia",51,023,51023
KY,Kentucky,Boyd,"Boyd County, Kentucky",21,019,21019
PA,Pennsylvania,Bradford,"Bradford County, Pennsylvania",42,015,42015
TN,Tennessee,Bradley,"Bradley County, Tennessee",47,011,47011
WV,West Virginia,Braxton,"Braxton County, West Virginia",54,007,54007
KY,Kentucky,Breathitt,"Breathitt County, Kentucky",21,025,21025
WV,West Virginia,Brooke,"Brooke County, West Virginia",54,009,54009
NY,New York,Broome,"Broome County, New York",36,007,36007
OH,Ohio,Brown,"Brown County, Ohio",39,015,39015
VA,Virginia,Buchanan,"Buchanan County, Virginia",51,027,51027
NC,North Carolina,Buncombe,"Buncombe County, North Carolina",37,021,37021
NC,North Carolina,Burke,"Burke County, North Carolina",37,023,37023
PA,Pennsylvania,Butler,"Butler County, Pennsylvania",42,019,42019
WV,West Virginia,Cabell,"Cabell County, West Virginia",54,011,54011
NC,North Carolina,Caldwell,"Caldwell County, North Carolina",37,027,37027
AL,Alabama,Calhoun,"Calhoun County, Alabama",01,015,01015
MS,Mississippi,Calhoun,"Calhoun County, Mississippi",28,013,28013
WV,West Virginia,Calhoun,"Calhoun County, West Virginia",54,013,54013
PA,Pennsylvania,Cambria,"Cambria County, Pennsylvania",42,021,42021
PA,Pennsylvania,Cameron,"Cameron County, Pennsylvania",42,023,42023
TN,Tennessee,Campbell,"Campbell County, Tennessee",47,013,47013
TN,Tennessee,Cannon,"Cannon County, Tennessee",47,015,47015
PA,Pennsylvania,Carbon,"Carbon County, Pennsylvania",42,025,42025
GA,Georgia,Carroll,"Carroll County, Georgia",13,045,13045
OH,Ohio,Carroll,"Carroll County, Ohio",39,019,39019
VA,Virginia,Carroll,"Carroll County, Virginia",51,035,51035
KY,Kentucky,Carter,"Carter County, Kentucky",21,043,21043
TN,Tennessee,Carter,"Carter County, Tennessee",47,019,47019
KY,Kentucky,Casey,"Casey County, Kentucky",21,045,21045
GA,Georgia,Catoosa,"Catoosa County, Georgia",13,047,13047
NY,New York,Cattaraugus,"Cattaraugus County, New York",36,009,36009
PA,Pennsylvania,Centre,"Centre County, Pennsylvania",42,027,42027
AL,Alabama,Chambers,"Chambers County, Alabama",01,017,01017
GA,Georgia,Chattooga,"Chattooga County, Georgia",13,055,13055
NY,New York,Chautauqua,"Chautauqua County, New York",36,013,36013
NY,New York,Chemung,"Chemung County, New York",36,015,36015
NY,New York,Chenango,"Chenango County, New York",36,017,36017
AL,Alabama,Cherokee,"Cherokee County, Alabama",01,019,01019
GA,Georgia,Cherokee,"Cherokee County, Georgia",13,057,13057
NC,North Carolina,Cherokee,"Cherokee County, North Carolina",37,039,37039
SC,South Carolina,Cherokee,"Cherokee County, South Carolina",45,021,45021
MS,Mississippi,Chickasaw,"Chickasaw County, Mississippi",28,017,28017
AL,Alabama,Chilton,"Chilton County, Alabama",01,021,01021
MS,Mississippi,Choctaw,"Choctaw County, Mississippi",28,019,28019
TN,Tennessee,Claiborne,"Claiborne County, Tennessee",47,025,47025
PA,Pennsylvania,Clarion,"Clarion County, Pennsylvania",42,031,42031
KY,Kentucky,Clark,"Clark County, Kentucky",21,049,21049
AL,Alabama,Clay,"Clay County, Alabama",01,027,01027
KY,Kentucky,Clay,"Clay County, Kentucky",21,051,21051
MS,Mississippi,Clay,"Clay County, Mississippi",28,025,28025
NC,North Carolina,Clay,"Clay County, North Carolina",37,043,37043
TN,Tennessee,Clay,"Clay County, Tennessee",47,027,47027
WV,West Virginia,Clay,"Clay County, West Virginia",54,015,54015
PA,Pennsylvania,Clearfield,"Clearfield County, Pennsylvania",42,033,42033
AL,Alabama,Cleburne,"Cleburne County, Alabama",01,029,01029
OH,Ohio,Clermont,"Clermont County, Ohio",39,025,39025
KY,Kentucky,Clinton,"Clinton County, Kentucky",21,053,21053
PA,Pennsylvania,Clinton,"Clinton County, Pennsylvania",42,035,42035
TN,Tennessee,Cocke,"Cocke County, Tennessee",47,029,47029
TN,Tennessee,Coffee,"Coffee County, Tennessee",47,031,47031
AL,Alabama,Colbert,"Colbert County, Alabama",01,033,01033
PA,Pennsylvania,Columbia,"Columbia County, Pennsylvania",42,037,42037
OH,Ohio,Columbiana,"Columbiana County, Ohio",39,029,39029
AL,Alabama,Coosa,"Coosa County, Alabama",01,037,01037
NY,New York,Cortland,"Cortland County, New York",36,023,36023
OH,Ohio,Coshocton,"Coshocton County, Ohio",39,031,39031
VA,Virginia,Craig,"Craig County, Virginia",51,045,51045
PA,Pennsylvania,Crawford,"Crawford County, Pennsylvania",42,039,42039
AL,Alabama,Cullman,"Cullman County, Alabama",01,043,01043
KY,Kentucky,Cumberland,"Cumberland County, Kentucky",21,057,21057
TN,Tennessee,Cumberland,"Cumberland County, Tennessee",47,035,47035
GA,Georgia,Dade,"Dade County, Georgia",13,083,13083
NC,North Carolina,Davie,"Davie County, North Carolina",37,059,37059
GA,Georgia,Dawson,"Dawson County, Georgia",13,085,13085
AL,Alabama,De Kalb,"DeKalb County, Alabama",01,049,01049
TN,Tennessee,De Kalb,"DeKalb County, Tennessee",47,041,47041
NY,New York,Delaware,"Delaware County, New York",36,025,36025
VA,Virginia,Dickenson,"Dickenson County, Virginia",51,051,51051
WV,West Virginia,Doddridge,"Doddridge County, West Virginia",54,017,54017
GA,Georgia,Douglas,"Douglas County, Georgia",13,097,13097
KY,Kentucky,Edmonson,"Edmonson County, Kentucky",21,061,21061
GA,Georgia,Elbert,"Elbert County, Georgia",13,105,13105
PA,Pennsylvania,Elk,"Elk County, Pennsylvania",42,047,42047
KY,Kentucky,Elliott,"Elliott County, Kentucky",21,063,21063
AL,Alabama,Elmore,"Elmore County, Alabama",01,051,01051
PA,Pennsylvania,Erie,"Erie County, Pennsylvania",42,049,42049
KY,Kentucky,Estill,"Estill County, Kentucky",21,065,21065
AL,Alabama,Etowah,"Etowah County, Alabama",01,055,01055
GA,Georgia,Fannin,"Fannin County, Georgia",13,111,13111
AL,Alabama,Fayette,"Fayette County, Alabama",01,057,01057
PA,Pennsylvania,Fayette,"Fayette County, Pennsylvania",42,051,42051
WV,West Virginia,Fayette,"Fayette County, West Virginia",54,019,54019
TN,Tennessee,Fentress,"Fentress County, Tennessee",47,049,47049
KY,Kentucky,Fleming,"Fleming County, Kentucky",21,069,21069
GA,Georgia,Floyd,"Floyd County, Georgia",13,115,13115
KY,Kentucky,Floyd,"Floyd County, Kentucky",21,071,21071
VA,Virginia,Floyd,"Floyd County, Virginia",51,063,51063
PA,Pennsylvania,Forest,"Forest County, Pennsylvania",42,053,42053
GA,Georgia,Forsyth,"Forsyth County, Georgia",13,117,13117
NC,North Carolina,Forsyth,"Forsyth County, North Carolina",37,067,37067
AL,Alabama,Franklin,"Franklin County, Alabama",01,059,01059
GA,Georgia,Franklin,"Franklin County, Georgia",13,119,13119
TN,Tennessee,Franklin,"Franklin County, Tennessee",47,051,47051
PA,Pennsylvania,Fulton,"Fulton County, Pennsylvania",42,057,42057
OH,Ohio,Gallia,"Gallia County, Ohio",39,053,39053
KY,Kentucky,Garrard,"Garrard County, Kentucky",21,079,21079
MD,Maryland,Garrett,"Garrett County, Maryland",24,023,24023
VA,Virginia,Giles,"Giles County, Virginia",51,071,51071
GA,Georgia,Gilmer,"Gilmer County, Georgia",13,123,13123
WV,West Virginia,Gilmer,"Gilmer County, West Virginia",54,021,54021
GA,Georgia,Gordon,"Gordon County, Georgia",13,129,13129
NC,North Carolina,Graham,"Graham County, North Carolina",37,075,37075
TN,Tennessee,Grainger,"Grainger County, Tennessee",47,057,47057
WV,West Virginia,Grant,"Grant County, West Virginia",54,023,54023
VA,Virginia,Grayson,"Grayson County, Virginia",51,077,51077
KY,Kentucky,Green,"Green County, Kentucky",21,087,21087
WV,West Virginia,Greenbrier,"Greenbrier County, West Virginia",54,025,54025
PA,Pennsylvania,Greene,"Greene County, Pennsylvania",42,059,42059
TN,Tennessee,Greene,"Greene County, Tennessee",47,059,47059
KY,Kentucky,Greenup,"Greenup County, Kentucky",21,089,21089
SC,South Carolina,Greenville,"Greenville County, South Carolina",45,045,45045
TN,Tennessee,Grundy,"Grundy County, Tennessee",47,061,47061
OH,Ohio,Guernsey,"Guernsey County, Ohio",39,059,39059
GA,Georgia,Gwinnett,"Gwinnett County, Georgia",13,135,13135
GA,Georgia,Habersham,"Habersham County, Georgia",13,137,13137
AL,Alabama,Hale,"Hale County, Alabama",01,065,01065
GA,Georgia,Hall,"Hall County, Georgia",13,139,13139
TN,Tennessee,Hamblen,"Hamblen County, Tennessee",47,063,47063
TN,Tennessee,Hamilton,"Hamilton County, Tennessee",47,065,47065
WV,West Virginia,Hampshire,"Hampshire County, West Virginia",54,027,54027
TN,Tennessee,Hancock,"Hancock County, Tennessee",47,067,47067
WV,West Virginia,Hancock,"Hancock County, West Virginia",54,029,54029
GA,Georgia,Haralson,"Haralson County, Georgia",13,143,13143
WV,West Virginia,Hardy,"Hardy County, West Virginia",54,031,54031
KY,Kentucky,Harlan,"Harlan County, Kentucky",21,095,21095
OH,Ohio,Harrison,"Harrison County, Ohio",39,067,39067
WV,West Virginia,Harrison,"Harrison County, West Virginia",54,033,54033
GA,Georgia,Hart,"Hart County, Georgia",13,147,13147
KY,Kentucky,Hart,"Hart County, Kentucky",21,099,21099
TN,Tennessee,Hawkins,"Hawkins County, Tennessee",47,073,47073
NC,North Carolina,Haywood,"Haywood County, North Carolina",37,087,37087
GA,Georgia,Heard,"Heard County, Georgia",13,149,13149
NC,North Carolina,Henderson,"Henderson County, North Carolina",37,089,37089
VA,Virginia,Henry,"Henry County, Virginia",51,089,51089
OH,Ohio,Highland,"Highland County, Ohio",39,071,39071
VA,Virginia,Highland,"Highland County, Virginia",51,091,51091
OH,Ohio,Hocking,"Hocking County, Ohio",39,073,39073
OH,Ohio,Holmes,"Holmes County, Ohio",39,075,39075
PA,Pennsylvania,Huntingdon,"Huntingdon County, Pennsylvania",42,061,42061
PA,Pennsylvania,Indiana,"Indiana County, Pennsylvania",42,063,42063
MS,Mississippi,Itawamba,"Itawamba County, Mississippi",28,057,28057
AL,Alabama,Jackson,"Jackson County, Alabama",01,071,01071
GA,Georgia,Jackson,"Jackson County, Georgia",13,157,13157
KY,Kentucky,Jackson,"Jackson County, Kentucky",21,109,21109
NC,North Carolina,Jackson,"Jackson County, North Carolina",37,099,37099
OH,Ohio,Jackson,"Jackson County, Ohio",39,079,39079
TN,Tennessee,Jackson,"Jackson County, Tennessee",47,087,47087
WV,West Virginia,Jackson,"Jackson County, West Virginia",54,035,54035
AL,Alabama,Jefferson,"Jefferson County, Alabama",01,073,01073
OH,Ohio,Jefferson,"Jefferson County, Ohio",39,081,39081
PA,Pennsylvania,Jefferson,"Jefferson County, Pennsylvania",42,065,42065
TN,Tennessee,Jefferson,"Jefferson County, Tennessee",47,089,47089
WV,West Virginia,Jefferson,"Jefferson County, West Virginia",54,037,54037
KY,Kentucky,Johnson,"Johnson County, Kentucky",21,115,21115
TN,Tennessee,Johnson,"Johnson County, Tennessee",47,091,47091
PA,Pennsylvania,Juniata,"Juniata County, Pennsylvania",42,067,42067
WV,West Virginia,Kanawha,"Kanawha County, West Virginia",54,039,54039
MS,Mississippi,Kemper,"Kemper County, Mississippi",28,069,28069
KY,Kentucky,Knott,"Knott County, Kentucky",21,119,21119
KY,Kentucky,Knox,"Knox County, Kentucky",21,121,21121
TN,Tennessee,Knox,"Knox County, Tennessee",47,093,47093
PA,Pennsylvania,Lackawanna,"Lackawanna County, Pennsylvania",42,069,42069
AL,Alabama,Lamar,"Lamar County, Alabama",01,075,01075
AL,Alabama,Lauderdale,"Lauderdale County, Alabama",01,077,01077
KY,Kentucky,Laurel,"Laurel County, Kentucky",21,125,21125
AL,Alabama,Lawrence,"Lawrence County, Alabama",01,079,01079
